-- Enumerate all valid EUC_JP byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_euc_jp() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
  byte3 integer;
  byte4 integer;
begin
  -- JIS X 0201: 2-byte encoded chars starting with 0x8e (SS2)
  byte1 = hex('8e');
  for byte2 in hex('a1')..hex('df') loop
    return next b(byte1, byte2);
  end loop;

  -- JIS X 0212: 3-byte encoded chars, starting with 0x8f (SS3)
  byte1 = hex('8f');
  for byte2 in hex('a1')..hex('fe') loop
    for byte3 in hex('a1')..hex('fe') loop
      return next b(byte1, byte2, byte3);
    end loop;
  end loop;

  -- JIS X 0208?: other 2-byte chars
  for byte1 in hex('a1')..hex('fe') loop
    for byte2 in hex('a1')..hex('fe') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select euc_jp_char, convert_roundtrip(euc_jp_char, 'euc_jp', 'utf8') from all_euc_jp() as euc_jp_char;
 euc_jp_char |                                           convert_roundtrip                                           
 \x8fa3b0    | character with byte sequence 0x8f 0xa3 0xb0 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3b1    | character with byte sequence 0x8f 0xa3 0xb1 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3b2    | character with byte sequence 0x8f 0xa3 0xb2 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3b3    | character with byte sequence 0x8f 0xa3 0xb3 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3b4    | character with byte sequence 0x8f 0xa3 0xb4 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3b5    | character with byte sequence 0x8f 0xa3 0xb5 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3b6    | character with byte sequence 0x8f 0xa3 0xb6 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3b7    | character with byte sequence 0x8f 0xa3 0xb7 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3b8    | character with byte sequence 0x8f 0xa3 0xb8 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3b9    | character with byte sequence 0x8f 0xa3 0xb9 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3ba    | character with byte sequence 0x8f 0xa3 0xba in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3bb    | character with byte sequence 0x8f 0xa3 0xbb in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3bc    | character with byte sequence 0x8f 0xa3 0xbc in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3bd    | character with byte sequence 0x8f 0xa3 0xbd in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3be    | character with byte sequence 0x8f 0xa3 0xbe in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3bf    | character with byte sequence 0x8f 0xa3 0xbf in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3c0    | character with byte sequence 0x8f 0xa3 0xc0 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3c1    | character with byte sequence 0x8f 0xa3 0xc1 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3c2    | character with byte sequence 0x8f 0xa3 0xc2 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3c3    | character with byte sequence 0x8f 0xa3 0xc3 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3c4    | character with byte sequence 0x8f 0xa3 0xc4 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3c5    | character with byte sequence 0x8f 0xa3 0xc5 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3c6    | character with byte sequence 0x8f 0xa3 0xc6 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3c7    | character with byte sequence 0x8f 0xa3 0xc7 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3c8    | character with byte sequence 0x8f 0xa3 0xc8 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3c9    | character with byte sequence 0x8f 0xa3 0xc9 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3ca    | character with byte sequence 0x8f 0xa3 0xca in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3cb    | character with byte sequence 0x8f 0xa3 0xcb in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3cc    | character with byte sequence 0x8f 0xa3 0xcc in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3cd    | character with byte sequence 0x8f 0xa3 0xcd in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3ce    | character with byte sequence 0x8f 0xa3 0xce in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3cf    | character with byte sequence 0x8f 0xa3 0xcf in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3d0    | character with byte sequence 0x8f 0xa3 0xd0 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3d1    | character with byte sequence 0x8f 0xa3 0xd1 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3d2    | character with byte sequence 0x8f 0xa3 0xd2 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3d3    | character with byte sequence 0x8f 0xa3 0xd3 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3d4    | character with byte sequence 0x8f 0xa3 0xd4 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3d5    | character with byte sequence 0x8f 0xa3 0xd5 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3d6    | character with byte sequence 0x8f 0xa3 0xd6 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3d7    | character with byte sequence 0x8f 0xa3 0xd7 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3d8    | character with byte sequence 0x8f 0xa3 0xd8 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3d9    | character with byte sequence 0x8f 0xa3 0xd9 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3da    | character with byte sequence 0x8f 0xa3 0xda in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3db    | character with byte sequence 0x8f 0xa3 0xdb in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3dc    | character with byte sequence 0x8f 0xa3 0xdc in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3dd    | character with byte sequence 0x8f 0xa3 0xdd in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3de    | character with byte sequence 0x8f 0xa3 0xde in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3df    | character with byte sequence 0x8f 0xa3 0xdf in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3e0    | character with byte sequence 0x8f 0xa3 0xe0 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3e1    | character with byte sequence 0x8f 0xa3 0xe1 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3e2    | character with byte sequence 0x8f 0xa3 0xe2 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3e3    | character with byte sequence 0x8f 0xa3 0xe3 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3e4    | character with byte sequence 0x8f 0xa3 0xe4 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3e5    | character with byte sequence 0x8f 0xa3 0xe5 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3e6    | character with byte sequence 0x8f 0xa3 0xe6 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3e7    | character with byte sequence 0x8f 0xa3 0xe7 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3e8    | character with byte sequence 0x8f 0xa3 0xe8 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3e9    | character with byte sequence 0x8f 0xa3 0xe9 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3ea    | character with byte sequence 0x8f 0xa3 0xea in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3eb    | character with byte sequence 0x8f 0xa3 0xeb in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3ec    | character with byte sequence 0x8f 0xa3 0xec in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3ed    | character with byte sequence 0x8f 0xa3 0xed in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3ee    | character with byte sequence 0x8f 0xa3 0xee in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3ef    | character with byte sequence 0x8f 0xa3 0xef in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3f0    | character with byte sequence 0x8f 0xa3 0xf0 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3f1    | character with byte sequence 0x8f 0xa3 0xf1 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3f2    | character with byte sequence 0x8f 0xa3 0xf2 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3f3    | character with byte sequence 0x8f 0xa3 0xf3 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3f4    | character with byte sequence 0x8f 0xa3 0xf4 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3f5    | character with byte sequence 0x8f 0xa3 0xf5 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3f6    | character with byte sequence 0x8f 0xa3 0xf6 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3f7    | character with byte sequence 0x8f 0xa3 0xf7 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3f8    | character with byte sequence 0x8f 0xa3 0xf8 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3f9    | character with byte sequence 0x8f 0xa3 0xf9 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3fa    | character with byte sequence 0x8f 0xa3 0xfa in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3fb    | character with byte sequence 0x8f 0xa3 0xfb in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3fc    | character with byte sequence 0x8f 0xa3 0xfc in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3fd    | character with byte sequence 0x8f 0xa3 0xfd in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa3fe    | character with byte sequence 0x8f 0xa3 0xfe in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4a1    | character with byte sequence 0x8f 0xa4 0xa1 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4a2    | character with byte sequence 0x8f 0xa4 0xa2 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4a3    | character with byte sequence 0x8f 0xa4 0xa3 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4a4    | character with byte sequence 0x8f 0xa4 0xa4 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4a5    | character with byte sequence 0x8f 0xa4 0xa5 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4a6    | character with byte sequence 0x8f 0xa4 0xa6 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4a7    | character with byte sequence 0x8f 0xa4 0xa7 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4a8    | character with byte sequence 0x8f 0xa4 0xa8 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4a9    | character with byte sequence 0x8f 0xa4 0xa9 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4aa    | character with byte sequence 0x8f 0xa4 0xaa in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4ab    | character with byte sequence 0x8f 0xa4 0xab in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4ac    | character with byte sequence 0x8f 0xa4 0xac in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4ad    | character with byte sequence 0x8f 0xa4 0xad in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4ae    | character with byte sequence 0x8f 0xa4 0xae in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4af    | character with byte sequence 0x8f 0xa4 0xaf in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4b0    | character with byte sequence 0x8f 0xa4 0xb0 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4b1    | character with byte sequence 0x8f 0xa4 0xb1 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4b2    | character with byte sequence 0x8f 0xa4 0xb2 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4b3    | character with byte sequence 0x8f 0xa4 0xb3 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4b4    | character with byte sequence 0x8f 0xa4 0xb4 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4b5    | character with byte sequence 0x8f 0xa4 0xb5 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4b6    | character with byte sequence 0x8f 0xa4 0xb6 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4b7    | character with byte sequence 0x8f 0xa4 0xb7 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4b8    | character with byte sequence 0x8f 0xa4 0xb8 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4b9    | character with byte sequence 0x8f 0xa4 0xb9 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4ba    | character with byte sequence 0x8f 0xa4 0xba in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4bb    | character with byte sequence 0x8f 0xa4 0xbb in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4bc    | character with byte sequence 0x8f 0xa4 0xbc in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4bd    | character with byte sequence 0x8f 0xa4 0xbd in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4be    | character with byte sequence 0x8f 0xa4 0xbe in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4bf    | character with byte sequence 0x8f 0xa4 0xbf in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4c0    | character with byte sequence 0x8f 0xa4 0xc0 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4c1    | character with byte sequence 0x8f 0xa4 0xc1 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4c2    | character with byte sequence 0x8f 0xa4 0xc2 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4c3    | character with byte sequence 0x8f 0xa4 0xc3 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4c4    | character with byte sequence 0x8f 0xa4 0xc4 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4c5    | character with byte sequence 0x8f 0xa4 0xc5 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4c6    | character with byte sequence 0x8f 0xa4 0xc6 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4c7    | character with byte sequence 0x8f 0xa4 0xc7 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4c8    | character with byte sequence 0x8f 0xa4 0xc8 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4c9    | character with byte sequence 0x8f 0xa4 0xc9 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4ca    | character with byte sequence 0x8f 0xa4 0xca in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4cb    | character with byte sequence 0x8f 0xa4 0xcb in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4cc    | character with byte sequence 0x8f 0xa4 0xcc in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4cd    | character with byte sequence 0x8f 0xa4 0xcd in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4ce    | character with byte sequence 0x8f 0xa4 0xce in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4cf    | character with byte sequence 0x8f 0xa4 0xcf in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4d0    | character with byte sequence 0x8f 0xa4 0xd0 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4d1    | character with byte sequence 0x8f 0xa4 0xd1 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4d2    | character with byte sequence 0x8f 0xa4 0xd2 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4d3    | character with byte sequence 0x8f 0xa4 0xd3 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4d4    | character with byte sequence 0x8f 0xa4 0xd4 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4d5    | character with byte sequence 0x8f 0xa4 0xd5 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4d6    | character with byte sequence 0x8f 0xa4 0xd6 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4d7    | character with byte sequence 0x8f 0xa4 0xd7 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4d8    | character with byte sequence 0x8f 0xa4 0xd8 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4d9    | character with byte sequence 0x8f 0xa4 0xd9 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4da    | character with byte sequence 0x8f 0xa4 0xda in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4db    | character with byte sequence 0x8f 0xa4 0xdb in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4dc    | character with byte sequence 0x8f 0xa4 0xdc in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4dd    | character with byte sequence 0x8f 0xa4 0xdd in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4de    | character with byte sequence 0x8f 0xa4 0xde in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4df    | character with byte sequence 0x8f 0xa4 0xdf in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4e0    | character with byte sequence 0x8f 0xa4 0xe0 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4e1    | character with byte sequence 0x8f 0xa4 0xe1 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4e2    | character with byte sequence 0x8f 0xa4 0xe2 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4e3    | character with byte sequence 0x8f 0xa4 0xe3 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4e4    | character with byte sequence 0x8f 0xa4 0xe4 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4e5    | character with byte sequence 0x8f 0xa4 0xe5 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4e6    | character with byte sequence 0x8f 0xa4 0xe6 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4e7    | character with byte sequence 0x8f 0xa4 0xe7 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4e8    | character with byte sequence 0x8f 0xa4 0xe8 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4e9    | character with byte sequence 0x8f 0xa4 0xe9 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4ea    | character with byte sequence 0x8f 0xa4 0xea in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4eb    | character with byte sequence 0x8f 0xa4 0xeb in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4ec    | character with byte sequence 0x8f 0xa4 0xec in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4ed    | character with byte sequence 0x8f 0xa4 0xed in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4ee    | character with byte sequence 0x8f 0xa4 0xee in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4ef    | character with byte sequence 0x8f 0xa4 0xef in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4f0    | character with byte sequence 0x8f 0xa4 0xf0 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4f1    | character with byte sequence 0x8f 0xa4 0xf1 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4f2    | character with byte sequence 0x8f 0xa4 0xf2 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4f3    | character with byte sequence 0x8f 0xa4 0xf3 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4f4    | character with byte sequence 0x8f 0xa4 0xf4 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4f5    | character with byte sequence 0x8f 0xa4 0xf5 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4f6    | character with byte sequence 0x8f 0xa4 0xf6 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4f7    | character with byte sequence 0x8f 0xa4 0xf7 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4f8    | character with byte sequence 0x8f 0xa4 0xf8 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4f9    | character with byte sequence 0x8f 0xa4 0xf9 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4fa    | character with byte sequence 0x8f 0xa4 0xfa in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4fb    | character with byte sequence 0x8f 0xa4 0xfb in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4fc    | character with byte sequence 0x8f 0xa4 0xfc in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4fd    | character with byte sequence 0x8f 0xa4 0xfd in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa4fe    | character with byte sequence 0x8f 0xa4 0xfe in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa5a1    | character with byte sequence 0x8f 0xa5 0xa1 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa5a2    | character with byte sequence 0x8f 0xa5 0xa2 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa5a3    | character with byte sequence 0x8f 0xa5 0xa3 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa5a4    | character with byte sequence 0x8f 0xa5 0xa4 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa5a5    | character with byte sequence 0x8f 0xa5 0xa5 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa5a6    | character with byte sequence 0x8f 0xa5 0xa6 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa5a7    | character with byte sequence 0x8f 0xa5 0xa7 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa5a8    | character with byte sequence 0x8f 0xa5 0xa8 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa5a9    | character with byte sequence 0x8f 0xa5 0xa9 in encoding "EUC_JP" has no equivalent in encoding "UTF8"
 \x8fa5aa    | character with byte sequence 0x8f 0xa5 0xaa in encoding "EUC_JP" has no equivalent in encoding "UTF8"
