-- Enumerate all valid SHIFT_JIS_2004 byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_shift_jis_2004() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
begin
  -- chars encoded in 2 bytes.
  for byte1 in hex('81') .. hex('9f') loop
    for byte2 in hex('40') .. hex('7e') loop
      return next b(byte1, byte2);
    end loop;

    for byte2 in hex('80') .. hex('fc') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  for byte1 in hex('e0') .. hex('fc') loop
    for byte2 in hex('40') .. hex('7e') loop
      return next b(byte1, byte2);
    end loop;

    for byte2 in hex('80') .. hex('fc') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select shift_jis_2004_char, convert_roundtrip(shift_jis_2004_char, 'shift_jis_2004', 'utf8') from all_shift_jis_2004() as shift_jis_2004_char;
 shift_jis_2004_char |                                            convert_roundtrip                                             
 \x85ba              | \xc486
 \x85bb              | \xc48c
 \x85bc              | \xc498
 \x85bd              | \xc49a
 \x85be              | \xc48e
 \x85bf              | \xc583
 \x85c0              | \xc587
 \x85c1              | \xc590
 \x85c2              | \xc598
 \x85c3              | \xc5ae
 \x85c4              | \xc5b0
 \x85c5              | \xc5a2
 \x85c6              | \xc595
 \x85c7              | \xc483
 \x85c8              | \xc4ba
 \x85c9              | \xc487
 \x85ca              | \xc48d
 \x85cb              | \xc499
 \x85cc              | \xc49b
 \x85cd              | \xc48f
 \x85ce              | \xc491
 \x85cf              | \xc584
 \x85d0              | \xc588
 \x85d1              | \xc591
 \x85d2              | \xc599
 \x85d3              | \xc5af
 \x85d4              | \xc5b1
 \x85d5              | \xc5a3
 \x85d6              | \xcb99
 \x85d7              | \xc488
 \x85d8              | \xc49c
 \x85d9              | \xc4a4
 \x85da              | \xc4b4
 \x85db              | \xc59c
 \x85dc              | \xc5ac
 \x85dd              | \xc489
 \x85de              | \xc49d
 \x85df              | \xc4a5
 \x85e0              | \xc4b5
 \x85e1              | \xc59d
 \x85e2              | \xc5ad
 \x85e3              | \xc9b1
 \x85e4              | \xca8b
 \x85e5              | \xc9be
 \x85e6              | \xca83
 \x85e7              | \xca92
 \x85e8              | \xc9ac
 \x85e9              | \xc9ae
 \x85ea              | \xc9b9
 \x85eb              | \xca88
 \x85ec              | \xc996
 \x85ed              | \xc9b3
 \x85ee              | \xc9bd
 \x85ef              | \xca82
 \x85f0              | \xca90
 \x85f1              | \xc9bb
 \x85f2              | \xc9ad
 \x85f3              | \xc99f
 \x85f4              | \xc9b2
 \x85f5              | \xca9d
 \x85f6              | \xca8e
 \x85f7              | \xc9a1
 \x85f8              | \xc58b
 \x85f9              | \xc9b0
 \x85fa              | \xca81
 \x85fb              | \xc4a7
 \x85fc              | \xca95
 \x8640              | \xca94
 \x8641              | \xc9a6
 \x8642              | \xca98
 \x8643              | \xc782
 \x8644              | \xc993
 \x8645              | \xc997
 \x8646              | \xca84
 \x8647              | \xc9a0
 \x8648              | \xc693
 \x8649              | \xc593
 \x864a              | \xc592
 \x864b              | \xc9a8
 \x864c              | \xca89
 \x864d              | \xc998
 \x864e              | \xc9b5
 \x864f              | \xc999
 \x8650              | \xc99c
 \x8651              | \xc99e
 \x8652              | \xc990
 \x8653              | \xc9af
 \x8654              | \xca8a
 \x8655              | \xc9a4
 \x8656              | \xca8c
 \x8657              | \xc994
 \x8658              | \xc991
 \x8659              | \xc992
 \x865a              | \xca8d
 \x865b              | \xc9a5
 \x865c              | \xcaa2
 \x865d              | \xcaa1
 \x865e              | \xc995
 \x865f              | \xca91
 \x8660              | \xc9ba
 \x8661              | \xc9a7
 \x8662              | \xc99a
 \x8663              | \xc3a6cc80
 \x8664              | \xc7bd
 \x8665              | \xe1bdb0
 \x8666              | \xe1bdb1
 \x8667              | \xc994cc80
 \x8668              | \xc994cc81
 \x8669              | \xca8ccc80
 \x866a              | \xca8ccc81
 \x866b              | \xc999cc80
 \x866c              | \xc999cc81
 \x866d              | \xc99acc80
 \x866e              | \xc99acc81
 \x866f              | \xe1bdb2
 \x8670              | \xe1bdb3
 \x8671              | \xcda1
 \x8672              | \xcb88
 \x8673              | \xcb8c
 \x8674              | \xcb90
 \x8675              | \xcb91
 \x8676              | \xcc86
 \x8677              | \xe280bf
 \x8678              | \xcc8b
 \x8679              | \xcc81
 \x867a              | \xcc84
 \x867b              | \xcc80
 \x867c              | \xcc8f
 \x867d              | \xcc8c
 \x867e              | \xcc82
 \x8680              | \xcba5
 \x8681              | \xcba6
 \x8682              | \xcba7
 \x8683              | \xcba8
 \x8684              | \xcba9
 \x8685              | \xcba9cba5
 \x8686              | \xcba5cba9
 \x8687              | \xcca5
 \x8688              | \xccac
 \x8689              | \xccb9
 \x868a              | \xcc9c
 \x868b              | \xcc9f
 \x868c              | \xcca0
 \x868d              | \xcc88
 \x868e              | \xccbd
 \x868f              | \xcca9
 \x8690              | \xccaf
 \x8691              | \xcb9e
 \x8692              | \xcca4
 \x8693              | \xccb0
 \x8694              | \xccbc
 \x8695              | \xccb4
 \x8696              | \xcc9d
 \x8697              | \xcc9e
 \x8698              | \xcc98
 \x8699              | \xcc99
 \x869a              | \xccaa
 \x869b              | \xccba
 \x869c              | \xccbb
 \x869d              | \xcc83
 \x869e              | \xcc9a
 \x869f              | \xe29db6
 \x86a0              | \xe29db7
 \x86a1              | \xe29db8
 \x86a2              | \xe29db9
 \x86a3              | \xe29dba
 \x86a4              | \xe29dbb
 \x86a5              | \xe29dbc
 \x86a6              | \xe29dbd
 \x86a7              | \xe29dbe
 \x86a8              | \xe29dbf
 \x86a9              | \xe293ab
 \x86aa              | \xe293ac
 \x86ab              | \xe293ad
 \x86ac              | \xe293ae
 \x86ad              | \xe293af
 \x86ae              | \xe293b0
 \x86af              | \xe293b1
 \x86b0              | \xe293b2
 \x86b1              | \xe293b3
 \x86b2              | \xe293b4
 \x86b3              | \xe285b0
 \x86b4              | \xe285b1
 \x86b5              | \xe285b2
 \x86b6              | \xe285b3
 \x86b7              | \xe285b4
 \x86b8              | \xe285b5
 \x86b9              | \xe285b6
 \x86ba              | \xe285b7
 \x86bb              | \xe285b8
 \x86bc              | \xe285b9
 \x86bd              | \xe285ba
 \x86be              | \xe285bb
 \x86bf              | \xe29390
 \x86c0              | \xe29391
 \x86c1              | \xe29392
 \x86c2              | \xe29393
 \x86c3              | \xe29394
 \x86c4              | \xe29395
 \x86c5              | \xe29396
 \x86c6              | \xe29397
 \x86c7              | \xe29398
 \x86c8              | \xe29399
 \x86c9              | \xe2939a
 \x86ca              | \xe2939b
 \x86cb              | \xe2939c
 \x86cc              | \xe2939d
 \x86cd              | \xe2939e
 \x86ce              | \xe2939f
 \x86cf              | \xe293a0
 \x86d0              | \xe293a1
 \x86d1              | \xe293a2
 \x86d2              | \xe293a3
 \x86d3              | \xe293a4
 \x86d4              | \xe293a5
 \x86d5              | \xe293a6
 \x86d6              | \xe293a7
 \x86d7              | \xe293a8
 \x86d8              | \xe293a9
 \x86d9              | \xe38b90
 \x86da              | \xe38b91
 \x86db              | \xe38b92
 \x86dc              | \xe38b93
 \x86dd              | \xe38b94
 \x86de              | \xe38b95
 \x86df              | \xe38b96
 \x86e0              | \xe38b97
 \x86e1              | \xe38b98
 \x86e2              | \xe38b99
 \x86e3              | \xe38b9a
 \x86e4              | \xe38b9b
 \x86e5              | \xe38b9c
 \x86e6              | \xe38b9d
 \x86e7              | \xe38b9e
 \x86e8              | \xe38b9f
 \x86e9              | \xe38ba0
 \x86ea              | \xe38ba1
 \x86eb              | \xe38ba2
 \x86ec              | \xe38ba3
 \x86ed              | \xe38bba
 \x86ee              | \xe38ba9
 \x86ef              | \xe38ba5
 \x86f0              | \xe38bad
 \x86f1              | \xe38bac
 \x86f2              | character with byte sequence 0x86 0xf2 in encoding "SHIFT_JIS_2004" has no equivalent in encoding "UTF8"
 \x86f3              | character with byte sequence 0x86 0xf3 in encoding "SHIFT_JIS_2004" has no equivalent in encoding "UTF8"
 \x86f4              | character with byte sequence 0x86 0xf4 in encoding "SHIFT_JIS_2004" has no equivalent in encoding "UTF8"
 \x86f5              | character with byte sequence 0x86 0xf5 in encoding "SHIFT_JIS_2004" has no equivalent in encoding "UTF8"
 \x86f6              | character with byte sequence 0x86 0xf6 in encoding "SHIFT_JIS_2004" has no equivalent in encoding "UTF8"
 \x86f7              | character with byte sequence 0x86 0xf7 in encoding "SHIFT_JIS_2004" has no equivalent in encoding "UTF8"
 \x86f8              | character with byte sequence 0x86 0xf8 in encoding "SHIFT_JIS_2004" has no equivalent in encoding "UTF8"
 \x86f9              | character with byte sequence 0x86 0xf9 in encoding "SHIFT_JIS_2004" has no equivalent in encoding "UTF8"
 \x86fa              | character with byte sequence 0x86 0xfa in encoding "SHIFT_JIS_2004" has no equivalent in encoding "UTF8"
 \x86fb              | \xe28191
 \x86fc              | \xe28182
 \x8740              | \xe291a0
 \x8741              | \xe291a1
 \x8742              | \xe291a2
 \x8743              | \xe291a3
 \x8744              | \xe291a4
 \x8745              | \xe291a5
 \x8746              | \xe291a6
 \x8747              | \xe291a7
 \x8748              | \xe291a8
 \x8749              | \xe291a9
 \x874a              | \xe291aa
 \x874b              | \xe291ab
 \x874c              | \xe291ac
 \x874d              | \xe291ad
 \x874e              | \xe291ae
 \x874f              | \xe291af
 \x8750              | \xe291b0
 \x8751              | \xe291b1
 \x8752              | \xe291b2
 \x8753              | \xe291b3
 \x8754              | \xe285a0
 \x8755              | \xe285a1
 \x8756              | \xe285a2
 \x8757              | \xe285a3
 \x8758              | \xe285a4
 \x8759              | \xe285a5
 \x875a              | \xe285a6
 \x875b              | \xe285a7
 \x875c              | \xe285a8
 \x875d              | \xe285a9
 \x875e              | \xe285aa
 \x875f              | \xe38d89
 \x8760              | \xe38c94
 \x8761              | \xe38ca2
 \x8762              | \xe38d8d
 \x8763              | \xe38c98
 \x8764              | \xe38ca7
 \x8765              | \xe38c83
 \x8766              | \xe38cb6
 \x8767              | \xe38d91
 \x8768              | \xe38d97
 \x8769              | \xe38c8d
 \x876a              | \xe38ca6
 \x876b              | \xe38ca3
 \x876c              | \xe38cab
 \x876d              | \xe38d8a
 \x876e              | \xe38cbb
 \x876f              | \xe38e9c
 \x8770              | \xe38e9d
 \x8771              | \xe38e9e
 \x8772              | \xe38e8e
 \x8773              | \xe38e8f
 \x8774              | \xe38f84
 \x8775              | \xe38ea1
 \x8776              | \xe285ab
 \x8777              | character with byte sequence 0x87 0x77 in encoding "SHIFT_JIS_2004" has no equivalent in encoding "UTF8"
 \x8778              | character with byte sequence 0x87 0x78 in encoding "SHIFT_JIS_2004" has no equivalent in encoding "UTF8"
 \x8779              | character with byte sequence 0x87 0x79 in encoding "SHIFT_JIS_2004" has no equivalent in encoding "UTF8"
 \x877a              | character with byte sequence 0x87 0x7a in encoding "SHIFT_JIS_2004" has no equivalent in encoding "UTF8"
 \x877b              | character with byte sequence 0x87 0x7b in encoding "SHIFT_JIS_2004" has no equivalent in encoding "UTF8"
 \x877c              | character with byte sequence 0x87 0x7c in encoding "SHIFT_JIS_2004" has no equivalent in encoding "UTF8"
 \x877d              | character with byte sequence 0x87 0x7d in encoding "SHIFT_JIS_2004" has no equivalent in encoding "UTF8"
 \x877e              | \xe38dbb
 \x8780              | \xe3809d
 \x8781              | \xe3809f
 \x8782              | \xe28496
 \x8783              | \xe38f8d
 \x8784              | \xe284a1
 \x8785              | \xe38aa4
 \x8786              | \xe38aa5
 \x8787              | \xe38aa6
 \x8788              | \xe38aa7
 \x8789              | \xe38aa8
 \x878a              | \xe388b1
 \x878b              | \xe388b2
 \x878c              | \xe388b9
 \x878d              | \xe38dbe
 \x878e              | \xe38dbd
 \x878f              | \xe38dbc
 \x8790              | character with byte sequence 0x87 0x90 in encoding "SHIFT_JIS_2004" has no equivalent in encoding "UTF8"
 \x8791              | character with byte sequence 0x87 0x91 in encoding "SHIFT_JIS_2004" has no equivalent in encoding "UTF8"
 \x8792              | character with byte sequence 0x87 0x92 in encoding "SHIFT_JIS_2004" has no equivalent in encoding "UTF8"
 \x8793              | \xe288ae
 \x8794              | character with byte sequence 0x87 0x94 in encoding "SHIFT_JIS_2004" has no equivalent in encoding "UTF8"
 \x8795              | character with byte sequence 0x87 0x95 in encoding "SHIFT_JIS_2004" has no equivalent in encoding "UTF8"
 \x8796              | character with byte sequence 0x87 0x96 in encoding "SHIFT_JIS_2004" has no equivalent in encoding "UTF8"
 \x8797              | character with byte sequence 0x87 0x97 in encoding "SHIFT_JIS_2004" has no equivalent in encoding "UTF8"
 \x8798              | \xe2889f
 \x8799              | \xe28abf
 \x879a              | character with byte sequence 0x87 0x9a in encoding "SHIFT_JIS_2004" has no equivalent in encoding "UTF8"
 \x879b              | character with byte sequence 0x87 0x9b in encoding "SHIFT_JIS_2004" has no equivalent in encoding "UTF8"
 \x879c              | character with byte sequence 0x87 0x9c in encoding "SHIFT_JIS_2004" has no equivalent in encoding "UTF8"
 \x879d              | \xe29d96
 \x879e              | \xe2989e
 \x879f              | \xe4bfb1
 \x87a0              | \xf0a0808b
 \x87a1              | \xe39082
 \x87a2              | \xe4b8a8
 \x87a3              | \xe4b8af
 \x87a4              | \xe4b8b0
 \x87a5              | \xe4ba8d
 \x87a6              | \xe4bba1
 \x87a7              | \xe4bbbd
 \x87a8              | \xe4bbbf
 \x87a9              | \xe4bc83
 \x87aa              | \xe4bc8b
 \x87ab              | \xe4bda0
 \x87ac              | \xe4bd88
 \x87ad              | \xe4bd89
 \x87ae              | \xe4bd96
 \x87af              | \xe4bd9f
 \x87b0              | \xe4bdaa
 \x87b1              | \xe4bdac
 \x87b2              | \xe4bdbe
 \x87b3              | \xe4be8a
 \x87b4              | \xe4be94
 \x87b5              | \xe4be97
 \x87b6              | \xefa8b0
 \x87b7              | \xe4bf89
 \x87b8              | \xe4bfa0
 \x87b9              | \xe58081
 \x87ba              | \xe58082
 \x87bb              | \xe5808e
 \x87bc              | \xe58098
 \x87bd              | \xe580a7
 \x87be              | \xe580ae
 \x87bf              | \xe58180
 \x87c0              | \xe580bb
 \x87c1              | \xe58181
 \x87c2              | \xe58294
 \x87c3              | \xe5838c
 \x87c4              | \xe583b2
 \x87c5              | \xe58390
 \x87c6              | \xe583a6
 \x87c7              | \xefa8b1
 \x87c8              | \xe58486
 \x87c9              | \xe58483
 \x87ca              | \xe5848b
 \x87cb              | \xe5849e
 \x87cc              | \xe584b5
 \x87cd              | \xe5858a
 \x87ce              | \xefa8b2
 \x87cf              | \xe58595
 \x87d0              | \xe58597
 \x87d1              | \xe392b5
 \x87d2              | \xe5869d
 \x87d3              | \xe58783
 \x87d4              | \xe5878a
 \x87d5              | \xe5879e
 \x87d6              | \xe587a2
 \x87d7              | \xe587ae
 \x87d8              | \xe58881
 \x87d9              | \xe3939b
 \x87da              | \xe58893
 \x87db              | \xe58895
 \x87dc              | \xe58989
 \x87dd              | \xe58997
 \x87de              | \xe589a1
 \x87df              | \xe58a93
 \x87e0              | \xe58b88
 \x87e1              | \xefa8b3
 \x87e2              | \xe58b8c
 \x87e3              | \xe58b90
 \x87e4              | \xe58b96
 \x87e5              | \xe58b9b
 \x87e6              | \xefa8b4
 \x87e7              | \xe58bb0
 \x87e8              | \xe58bbb
 \x87e9              | \xe58c80
 \x87ea              | \xe58c87
 \x87eb              | \xe58c9c
 \x87ec              | \xefa8b5
 \x87ed              | \xe58da1
 \x87ee              | \xe58da3
