-- Enumerate all valid SJIS byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_sjis() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
begin
  -- chars encoded in 2 bytes.
  for byte1 in hex('81') .. hex('9f') loop
    for byte2 in hex('40') .. hex('7e') loop
      return next b(byte1, byte2);
    end loop;

    for byte2 in hex('80') .. hex('fc') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  for byte1 in hex('e0') .. hex('fc') loop
    for byte2 in hex('40') .. hex('7e') loop
      return next b(byte1, byte2);
    end loop;

    for byte2 in hex('80') .. hex('fc') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select sjis_char, convert_roundtrip(sjis_char, 'sjis', 'utf8') from all_sjis() as sjis_char;
 sjis_char |                                       convert_roundtrip                                        
 \x83fc    | character with byte sequence 0x83 0xfc in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8440    | \xd090
 \x8441    | \xd091
 \x8442    | \xd092
 \x8443    | \xd093
 \x8444    | \xd094
 \x8445    | \xd095
 \x8446    | \xd081
 \x8447    | \xd096
 \x8448    | \xd097
 \x8449    | \xd098
 \x844a    | \xd099
 \x844b    | \xd09a
 \x844c    | \xd09b
 \x844d    | \xd09c
 \x844e    | \xd09d
 \x844f    | \xd09e
 \x8450    | \xd09f
 \x8451    | \xd0a0
 \x8452    | \xd0a1
 \x8453    | \xd0a2
 \x8454    | \xd0a3
 \x8455    | \xd0a4
 \x8456    | \xd0a5
 \x8457    | \xd0a6
 \x8458    | \xd0a7
 \x8459    | \xd0a8
 \x845a    | \xd0a9
 \x845b    | \xd0aa
 \x845c    | \xd0ab
 \x845d    | \xd0ac
 \x845e    | \xd0ad
 \x845f    | \xd0ae
 \x8460    | \xd0af
 \x8461    | character with byte sequence 0x84 0x61 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8462    | character with byte sequence 0x84 0x62 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8463    | character with byte sequence 0x84 0x63 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8464    | character with byte sequence 0x84 0x64 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8465    | character with byte sequence 0x84 0x65 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8466    | character with byte sequence 0x84 0x66 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8467    | character with byte sequence 0x84 0x67 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8468    | character with byte sequence 0x84 0x68 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8469    | character with byte sequence 0x84 0x69 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x846a    | character with byte sequence 0x84 0x6a in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x846b    | character with byte sequence 0x84 0x6b in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x846c    | character with byte sequence 0x84 0x6c in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x846d    | character with byte sequence 0x84 0x6d in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x846e    | character with byte sequence 0x84 0x6e in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x846f    | character with byte sequence 0x84 0x6f in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8470    | \xd0b0
 \x8471    | \xd0b1
 \x8472    | \xd0b2
 \x8473    | \xd0b3
 \x8474    | \xd0b4
 \x8475    | \xd0b5
 \x8476    | \xd191
 \x8477    | \xd0b6
 \x8478    | \xd0b7
 \x8479    | \xd0b8
 \x847a    | \xd0b9
 \x847b    | \xd0ba
 \x847c    | \xd0bb
 \x847d    | \xd0bc
 \x847e    | \xd0bd
 \x8480    | \xd0be
 \x8481    | \xd0bf
 \x8482    | \xd180
 \x8483    | \xd181
 \x8484    | \xd182
 \x8485    | \xd183
 \x8486    | \xd184
 \x8487    | \xd185
 \x8488    | \xd186
 \x8489    | \xd187
 \x848a    | \xd188
 \x848b    | \xd189
 \x848c    | \xd18a
 \x848d    | \xd18b
 \x848e    | \xd18c
 \x848f    | \xd18d
 \x8490    | \xd18e
 \x8491    | \xd18f
 \x8492    | character with byte sequence 0x84 0x92 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8493    | character with byte sequence 0x84 0x93 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8494    | character with byte sequence 0x84 0x94 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8495    | character with byte sequence 0x84 0x95 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8496    | character with byte sequence 0x84 0x96 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8497    | character with byte sequence 0x84 0x97 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8498    | character with byte sequence 0x84 0x98 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8499    | character with byte sequence 0x84 0x99 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x849a    | character with byte sequence 0x84 0x9a in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x849b    | character with byte sequence 0x84 0x9b in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x849c    | character with byte sequence 0x84 0x9c in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x849d    | character with byte sequence 0x84 0x9d in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x849e    | character with byte sequence 0x84 0x9e in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x849f    | \xe29480
 \x84a0    | \xe29482
 \x84a1    | \xe2948c
 \x84a2    | \xe29490
 \x84a3    | \xe29498
 \x84a4    | \xe29494
 \x84a5    | \xe2949c
 \x84a6    | \xe294ac
 \x84a7    | \xe294a4
 \x84a8    | \xe294b4
 \x84a9    | \xe294bc
 \x84aa    | \xe29481
 \x84ab    | \xe29483
 \x84ac    | \xe2948f
 \x84ad    | \xe29493
 \x84ae    | \xe2949b
 \x84af    | \xe29497
 \x84b0    | \xe294a3
 \x84b1    | \xe294b3
 \x84b2    | \xe294ab
 \x84b3    | \xe294bb
 \x84b4    | \xe2958b
 \x84b5    | \xe294a0
 \x84b6    | \xe294af
 \x84b7    | \xe294a8
 \x84b8    | \xe294b7
 \x84b9    | \xe294bf
 \x84ba    | \xe2949d
 \x84bb    | \xe294b0
 \x84bc    | \xe294a5
 \x84bd    | \xe294b8
 \x84be    | \xe29582
 \x84bf    | character with byte sequence 0x84 0xbf in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84c0    | character with byte sequence 0x84 0xc0 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84c1    | character with byte sequence 0x84 0xc1 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84c2    | character with byte sequence 0x84 0xc2 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84c3    | character with byte sequence 0x84 0xc3 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84c4    | character with byte sequence 0x84 0xc4 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84c5    | character with byte sequence 0x84 0xc5 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84c6    | character with byte sequence 0x84 0xc6 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84c7    | character with byte sequence 0x84 0xc7 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84c8    | character with byte sequence 0x84 0xc8 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84c9    | character with byte sequence 0x84 0xc9 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84ca    | character with byte sequence 0x84 0xca in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84cb    | character with byte sequence 0x84 0xcb in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84cc    | character with byte sequence 0x84 0xcc in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84cd    | character with byte sequence 0x84 0xcd in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84ce    | character with byte sequence 0x84 0xce in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84cf    | character with byte sequence 0x84 0xcf in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84d0    | character with byte sequence 0x84 0xd0 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84d1    | character with byte sequence 0x84 0xd1 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84d2    | character with byte sequence 0x84 0xd2 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84d3    | character with byte sequence 0x84 0xd3 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84d4    | character with byte sequence 0x84 0xd4 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84d5    | character with byte sequence 0x84 0xd5 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84d6    | character with byte sequence 0x84 0xd6 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84d7    | character with byte sequence 0x84 0xd7 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84d8    | character with byte sequence 0x84 0xd8 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84d9    | character with byte sequence 0x84 0xd9 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84da    | character with byte sequence 0x84 0xda in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84db    | character with byte sequence 0x84 0xdb in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84dc    | character with byte sequence 0x84 0xdc in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84dd    | character with byte sequence 0x84 0xdd in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84de    | character with byte sequence 0x84 0xde in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84df    | character with byte sequence 0x84 0xdf in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84e0    | character with byte sequence 0x84 0xe0 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84e1    | character with byte sequence 0x84 0xe1 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84e2    | character with byte sequence 0x84 0xe2 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84e3    | character with byte sequence 0x84 0xe3 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84e4    | character with byte sequence 0x84 0xe4 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84e5    | character with byte sequence 0x84 0xe5 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84e6    | character with byte sequence 0x84 0xe6 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84e7    | character with byte sequence 0x84 0xe7 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84e8    | character with byte sequence 0x84 0xe8 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84e9    | character with byte sequence 0x84 0xe9 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84ea    | character with byte sequence 0x84 0xea in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84eb    | character with byte sequence 0x84 0xeb in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84ec    | character with byte sequence 0x84 0xec in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84ed    | character with byte sequence 0x84 0xed in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84ee    | character with byte sequence 0x84 0xee in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84ef    | character with byte sequence 0x84 0xef in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84f0    | character with byte sequence 0x84 0xf0 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84f1    | character with byte sequence 0x84 0xf1 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84f2    | character with byte sequence 0x84 0xf2 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84f3    | character with byte sequence 0x84 0xf3 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84f4    | character with byte sequence 0x84 0xf4 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84f5    | character with byte sequence 0x84 0xf5 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84f6    | character with byte sequence 0x84 0xf6 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84f7    | character with byte sequence 0x84 0xf7 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84f8    | character with byte sequence 0x84 0xf8 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84f9    | character with byte sequence 0x84 0xf9 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84fa    | character with byte sequence 0x84 0xfa in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84fb    | character with byte sequence 0x84 0xfb in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x84fc    | character with byte sequence 0x84 0xfc in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8540    | character with byte sequence 0x85 0x40 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8541    | character with byte sequence 0x85 0x41 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8542    | character with byte sequence 0x85 0x42 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8543    | character with byte sequence 0x85 0x43 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8544    | character with byte sequence 0x85 0x44 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8545    | character with byte sequence 0x85 0x45 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8546    | character with byte sequence 0x85 0x46 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8547    | character with byte sequence 0x85 0x47 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8548    | character with byte sequence 0x85 0x48 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8549    | character with byte sequence 0x85 0x49 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x854a    | character with byte sequence 0x85 0x4a in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x854b    | character with byte sequence 0x85 0x4b in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x854c    | character with byte sequence 0x85 0x4c in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x854d    | character with byte sequence 0x85 0x4d in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x854e    | character with byte sequence 0x85 0x4e in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x854f    | character with byte sequence 0x85 0x4f in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8550    | character with byte sequence 0x85 0x50 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8551    | character with byte sequence 0x85 0x51 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8552    | character with byte sequence 0x85 0x52 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8553    | character with byte sequence 0x85 0x53 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8554    | character with byte sequence 0x85 0x54 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8555    | character with byte sequence 0x85 0x55 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8556    | character with byte sequence 0x85 0x56 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8557    | character with byte sequence 0x85 0x57 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8558    | character with byte sequence 0x85 0x58 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8559    | character with byte sequence 0x85 0x59 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x855a    | character with byte sequence 0x85 0x5a in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x855b    | character with byte sequence 0x85 0x5b in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x855c    | character with byte sequence 0x85 0x5c in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x855d    | character with byte sequence 0x85 0x5d in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x855e    | character with byte sequence 0x85 0x5e in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x855f    | character with byte sequence 0x85 0x5f in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8560    | character with byte sequence 0x85 0x60 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8561    | character with byte sequence 0x85 0x61 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8562    | character with byte sequence 0x85 0x62 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8563    | character with byte sequence 0x85 0x63 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8564    | character with byte sequence 0x85 0x64 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8565    | character with byte sequence 0x85 0x65 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8566    | character with byte sequence 0x85 0x66 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8567    | character with byte sequence 0x85 0x67 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8568    | character with byte sequence 0x85 0x68 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8569    | character with byte sequence 0x85 0x69 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x856a    | character with byte sequence 0x85 0x6a in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x856b    | character with byte sequence 0x85 0x6b in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x856c    | character with byte sequence 0x85 0x6c in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x856d    | character with byte sequence 0x85 0x6d in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x856e    | character with byte sequence 0x85 0x6e in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x856f    | character with byte sequence 0x85 0x6f in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8570    | character with byte sequence 0x85 0x70 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8571    | character with byte sequence 0x85 0x71 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8572    | character with byte sequence 0x85 0x72 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8573    | character with byte sequence 0x85 0x73 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8574    | character with byte sequence 0x85 0x74 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8575    | character with byte sequence 0x85 0x75 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8576    | character with byte sequence 0x85 0x76 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8577    | character with byte sequence 0x85 0x77 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8578    | character with byte sequence 0x85 0x78 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8579    | character with byte sequence 0x85 0x79 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x857a    | character with byte sequence 0x85 0x7a in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x857b    | character with byte sequence 0x85 0x7b in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x857c    | character with byte sequence 0x85 0x7c in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x857d    | character with byte sequence 0x85 0x7d in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x857e    | character with byte sequence 0x85 0x7e in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8580    | character with byte sequence 0x85 0x80 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8581    | character with byte sequence 0x85 0x81 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8582    | character with byte sequence 0x85 0x82 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8583    | character with byte sequence 0x85 0x83 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8584    | character with byte sequence 0x85 0x84 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8585    | character with byte sequence 0x85 0x85 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8586    | character with byte sequence 0x85 0x86 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8587    | character with byte sequence 0x85 0x87 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8588    | character with byte sequence 0x85 0x88 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8589    | character with byte sequence 0x85 0x89 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x858a    | character with byte sequence 0x85 0x8a in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x858b    | character with byte sequence 0x85 0x8b in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x858c    | character with byte sequence 0x85 0x8c in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x858d    | character with byte sequence 0x85 0x8d in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x858e    | character with byte sequence 0x85 0x8e in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x858f    | character with byte sequence 0x85 0x8f in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8590    | character with byte sequence 0x85 0x90 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8591    | character with byte sequence 0x85 0x91 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8592    | character with byte sequence 0x85 0x92 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8593    | character with byte sequence 0x85 0x93 in encoding "SJIS" has no equivalent in encoding "UTF8"
