-- Enumerate all valid UHC byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_uhc() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
begin
  -- chars encoded in 2 bytes.
  for byte1 in hex('80') .. hex('ff') loop
    for byte2 in hex('01') .. hex('ff') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select uhc_char, convert_roundtrip(uhc_char, 'uhc', 'utf8') from all_uhc() as uhc_char;
 uhc_char |                                       convert_roundtrip                                       
 \x810f   | character with byte sequence 0x81 0x0f in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8110   | character with byte sequence 0x81 0x10 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8111   | character with byte sequence 0x81 0x11 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8112   | character with byte sequence 0x81 0x12 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8113   | character with byte sequence 0x81 0x13 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8114   | character with byte sequence 0x81 0x14 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8115   | character with byte sequence 0x81 0x15 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8116   | character with byte sequence 0x81 0x16 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8117   | character with byte sequence 0x81 0x17 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8118   | character with byte sequence 0x81 0x18 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8119   | character with byte sequence 0x81 0x19 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x811a   | character with byte sequence 0x81 0x1a in encoding "UHC" has no equivalent in encoding "UTF8"
 \x811b   | character with byte sequence 0x81 0x1b in encoding "UHC" has no equivalent in encoding "UTF8"
 \x811c   | character with byte sequence 0x81 0x1c in encoding "UHC" has no equivalent in encoding "UTF8"
 \x811d   | character with byte sequence 0x81 0x1d in encoding "UHC" has no equivalent in encoding "UTF8"
 \x811e   | character with byte sequence 0x81 0x1e in encoding "UHC" has no equivalent in encoding "UTF8"
 \x811f   | character with byte sequence 0x81 0x1f in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8120   | character with byte sequence 0x81 0x20 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8121   | character with byte sequence 0x81 0x21 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8122   | character with byte sequence 0x81 0x22 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8123   | character with byte sequence 0x81 0x23 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8124   | character with byte sequence 0x81 0x24 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8125   | character with byte sequence 0x81 0x25 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8126   | character with byte sequence 0x81 0x26 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8127   | character with byte sequence 0x81 0x27 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8128   | character with byte sequence 0x81 0x28 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8129   | character with byte sequence 0x81 0x29 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x812a   | character with byte sequence 0x81 0x2a in encoding "UHC" has no equivalent in encoding "UTF8"
 \x812b   | character with byte sequence 0x81 0x2b in encoding "UHC" has no equivalent in encoding "UTF8"
 \x812c   | character with byte sequence 0x81 0x2c in encoding "UHC" has no equivalent in encoding "UTF8"
 \x812d   | character with byte sequence 0x81 0x2d in encoding "UHC" has no equivalent in encoding "UTF8"
 \x812e   | character with byte sequence 0x81 0x2e in encoding "UHC" has no equivalent in encoding "UTF8"
 \x812f   | character with byte sequence 0x81 0x2f in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8130   | character with byte sequence 0x81 0x30 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8131   | character with byte sequence 0x81 0x31 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8132   | character with byte sequence 0x81 0x32 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8133   | character with byte sequence 0x81 0x33 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8134   | character with byte sequence 0x81 0x34 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8135   | character with byte sequence 0x81 0x35 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8136   | character with byte sequence 0x81 0x36 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8137   | character with byte sequence 0x81 0x37 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8138   | character with byte sequence 0x81 0x38 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8139   | character with byte sequence 0x81 0x39 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x813a   | character with byte sequence 0x81 0x3a in encoding "UHC" has no equivalent in encoding "UTF8"
 \x813b   | character with byte sequence 0x81 0x3b in encoding "UHC" has no equivalent in encoding "UTF8"
 \x813c   | character with byte sequence 0x81 0x3c in encoding "UHC" has no equivalent in encoding "UTF8"
 \x813d   | character with byte sequence 0x81 0x3d in encoding "UHC" has no equivalent in encoding "UTF8"
 \x813e   | character with byte sequence 0x81 0x3e in encoding "UHC" has no equivalent in encoding "UTF8"
 \x813f   | character with byte sequence 0x81 0x3f in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8140   | character with byte sequence 0x81 0x40 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8141   | \xeab082
 \x8142   | \xeab083
 \x8143   | \xeab085
 \x8144   | \xeab086
 \x8145   | \xeab08b
 \x8146   | \xeab08c
 \x8147   | \xeab08d
 \x8148   | \xeab08e
 \x8149   | \xeab08f
 \x814a   | \xeab098
 \x814b   | \xeab09e
 \x814c   | \xeab09f
 \x814d   | \xeab0a1
 \x814e   | \xeab0a2
 \x814f   | \xeab0a3
 \x8150   | \xeab0a5
 \x8151   | \xeab0a6
 \x8152   | \xeab0a7
 \x8153   | \xeab0a8
 \x8154   | \xeab0a9
 \x8155   | \xeab0aa
 \x8156   | \xeab0ab
 \x8157   | \xeab0ae
 \x8158   | \xeab0b2
 \x8159   | \xeab0b3
 \x815a   | \xeab0b4
 \x815b   | character with byte sequence 0x81 0x5b in encoding "UHC" has no equivalent in encoding "UTF8"
 \x815c   | character with byte sequence 0x81 0x5c in encoding "UHC" has no equivalent in encoding "UTF8"
 \x815d   | character with byte sequence 0x81 0x5d in encoding "UHC" has no equivalent in encoding "UTF8"
 \x815e   | character with byte sequence 0x81 0x5e in encoding "UHC" has no equivalent in encoding "UTF8"
 \x815f   | character with byte sequence 0x81 0x5f in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8160   | character with byte sequence 0x81 0x60 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8161   | \xeab0b5
 \x8162   | \xeab0b6
 \x8163   | \xeab0b7
 \x8164   | \xeab0ba
 \x8165   | \xeab0bb
 \x8166   | \xeab0bd
 \x8167   | \xeab0be
 \x8168   | \xeab0bf
 \x8169   | \xeab181
 \x816a   | \xeab182
 \x816b   | \xeab183
 \x816c   | \xeab184
 \x816d   | \xeab185
 \x816e   | \xeab186
 \x816f   | \xeab187
 \x8170   | \xeab188
 \x8171   | \xeab189
 \x8172   | \xeab18a
 \x8173   | \xeab18c
 \x8174   | \xeab18e
 \x8175   | \xeab18f
 \x8176   | \xeab190
 \x8177   | \xeab191
 \x8178   | \xeab192
 \x8179   | \xeab193
 \x817a   | \xeab195
 \x817b   | character with byte sequence 0x81 0x7b in encoding "UHC" has no equivalent in encoding "UTF8"
 \x817c   | character with byte sequence 0x81 0x7c in encoding "UHC" has no equivalent in encoding "UTF8"
 \x817d   | character with byte sequence 0x81 0x7d in encoding "UHC" has no equivalent in encoding "UTF8"
 \x817e   | character with byte sequence 0x81 0x7e in encoding "UHC" has no equivalent in encoding "UTF8"
 \x817f   | character with byte sequence 0x81 0x7f in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8180   | character with byte sequence 0x81 0x80 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8181   | \xeab196
 \x8182   | \xeab197
 \x8183   | \xeab199
 \x8184   | \xeab19a
 \x8185   | \xeab19b
 \x8186   | \xeab19d
 \x8187   | \xeab19e
 \x8188   | \xeab19f
 \x8189   | \xeab1a0
 \x818a   | \xeab1a1
 \x818b   | \xeab1a2
 \x818c   | \xeab1a3
 \x818d   | \xeab1a4
 \x818e   | \xeab1a5
 \x818f   | \xeab1a6
 \x8190   | \xeab1a7
 \x8191   | \xeab1a8
 \x8192   | \xeab1a9
 \x8193   | \xeab1aa
 \x8194   | \xeab1ab
 \x8195   | \xeab1ac
 \x8196   | \xeab1ad
 \x8197   | \xeab1ae
 \x8198   | \xeab1af
 \x8199   | \xeab1b2
 \x819a   | \xeab1b3
 \x819b   | \xeab1b5
 \x819c   | \xeab1b6
 \x819d   | \xeab1b9
 \x819e   | \xeab1bb
 \x819f   | \xeab1bc
 \x81a0   | \xeab1bd
 \x81a1   | \xeab1be
 \x81a2   | \xeab1bf
 \x81a3   | \xeab282
 \x81a4   | \xeab287
 \x81a5   | \xeab288
 \x81a6   | \xeab28d
 \x81a7   | \xeab28e
 \x81a8   | \xeab28f
 \x81a9   | \xeab291
 \x81aa   | \xeab292
 \x81ab   | \xeab293
 \x81ac   | \xeab295
 \x81ad   | \xeab296
 \x81ae   | \xeab297
 \x81af   | \xeab298
 \x81b0   | \xeab299
 \x81b1   | \xeab29a
 \x81b2   | \xeab29b
 \x81b3   | \xeab29e
 \x81b4   | \xeab2a2
 \x81b5   | \xeab2a3
 \x81b6   | \xeab2a4
 \x81b7   | \xeab2a5
 \x81b8   | \xeab2a6
 \x81b9   | \xeab2a7
 \x81ba   | \xeab2ab
 \x81bb   | \xeab2ad
 \x81bc   | \xeab2ae
 \x81bd   | \xeab2b1
 \x81be   | \xeab2b2
 \x81bf   | \xeab2b3
 \x81c0   | \xeab2b4
 \x81c1   | \xeab2b5
 \x81c2   | \xeab2b6
 \x81c3   | \xeab2b7
 \x81c4   | \xeab2ba
 \x81c5   | \xeab2be
 \x81c6   | \xeab2bf
 \x81c7   | \xeab380
 \x81c8   | \xeab382
 \x81c9   | \xeab383
 \x81ca   | \xeab385
 \x81cb   | \xeab386
 \x81cc   | \xeab387
 \x81cd   | \xeab389
 \x81ce   | \xeab38a
 \x81cf   | \xeab38b
 \x81d0   | \xeab38d
 \x81d1   | \xeab38e
 \x81d2   | \xeab38f
 \x81d3   | \xeab390
 \x81d4   | \xeab391
 \x81d5   | \xeab392
 \x81d6   | \xeab393
 \x81d7   | \xeab394
 \x81d8   | \xeab396
 \x81d9   | \xeab398
 \x81da   | \xeab399
 \x81db   | \xeab39a
 \x81dc   | \xeab39b
 \x81dd   | \xeab39c
 \x81de   | \xeab39d
 \x81df   | \xeab39e
 \x81e0   | \xeab39f
 \x81e1   | \xeab3a2
 \x81e2   | \xeab3a3
 \x81e3   | \xeab3a5
 \x81e4   | \xeab3a6
 \x81e5   | \xeab3a9
 \x81e6   | \xeab3ab
 \x81e7   | \xeab3ad
 \x81e8   | \xeab3ae
 \x81e9   | \xeab3b2
 \x81ea   | \xeab3b4
 \x81eb   | \xeab3b7
 \x81ec   | \xeab3b8
 \x81ed   | \xeab3b9
 \x81ee   | \xeab3ba
 \x81ef   | \xeab3bb
 \x81f0   | \xeab3be
 \x81f1   | \xeab3bf
 \x81f2   | \xeab481
 \x81f3   | \xeab482
 \x81f4   | \xeab483
 \x81f5   | \xeab485
 \x81f6   | \xeab487
 \x81f7   | \xeab488
 \x81f8   | \xeab489
 \x81f9   | \xeab48a
 \x81fa   | \xeab48b
 \x81fb   | \xeab48e
 \x81fc   | \xeab490
 \x81fd   | \xeab492
 \x81fe   | \xeab493
 \x81ff   | character with byte sequence 0x81 0xff in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8201   | character with byte sequence 0x82 0x01 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8202   | character with byte sequence 0x82 0x02 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8203   | character with byte sequence 0x82 0x03 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8204   | character with byte sequence 0x82 0x04 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8205   | character with byte sequence 0x82 0x05 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8206   | character with byte sequence 0x82 0x06 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8207   | character with byte sequence 0x82 0x07 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8208   | character with byte sequence 0x82 0x08 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8209   | character with byte sequence 0x82 0x09 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x820a   | character with byte sequence 0x82 0x0a in encoding "UHC" has no equivalent in encoding "UTF8"
 \x820b   | character with byte sequence 0x82 0x0b in encoding "UHC" has no equivalent in encoding "UTF8"
 \x820c   | character with byte sequence 0x82 0x0c in encoding "UHC" has no equivalent in encoding "UTF8"
 \x820d   | character with byte sequence 0x82 0x0d in encoding "UHC" has no equivalent in encoding "UTF8"
 \x820e   | character with byte sequence 0x82 0x0e in encoding "UHC" has no equivalent in encoding "UTF8"
 \x820f   | character with byte sequence 0x82 0x0f in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8210   | character with byte sequence 0x82 0x10 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8211   | character with byte sequence 0x82 0x11 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8212   | character with byte sequence 0x82 0x12 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8213   | character with byte sequence 0x82 0x13 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8214   | character with byte sequence 0x82 0x14 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8215   | character with byte sequence 0x82 0x15 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8216   | character with byte sequence 0x82 0x16 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8217   | character with byte sequence 0x82 0x17 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8218   | character with byte sequence 0x82 0x18 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8219   | character with byte sequence 0x82 0x19 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x821a   | character with byte sequence 0x82 0x1a in encoding "UHC" has no equivalent in encoding "UTF8"
 \x821b   | character with byte sequence 0x82 0x1b in encoding "UHC" has no equivalent in encoding "UTF8"
 \x821c   | character with byte sequence 0x82 0x1c in encoding "UHC" has no equivalent in encoding "UTF8"
 \x821d   | character with byte sequence 0x82 0x1d in encoding "UHC" has no equivalent in encoding "UTF8"
 \x821e   | character with byte sequence 0x82 0x1e in encoding "UHC" has no equivalent in encoding "UTF8"
 \x821f   | character with byte sequence 0x82 0x1f in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8220   | character with byte sequence 0x82 0x20 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8221   | character with byte sequence 0x82 0x21 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8222   | character with byte sequence 0x82 0x22 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8223   | character with byte sequence 0x82 0x23 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8224   | character with byte sequence 0x82 0x24 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8225   | character with byte sequence 0x82 0x25 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8226   | character with byte sequence 0x82 0x26 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8227   | character with byte sequence 0x82 0x27 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8228   | character with byte sequence 0x82 0x28 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8229   | character with byte sequence 0x82 0x29 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x822a   | character with byte sequence 0x82 0x2a in encoding "UHC" has no equivalent in encoding "UTF8"
 \x822b   | character with byte sequence 0x82 0x2b in encoding "UHC" has no equivalent in encoding "UTF8"
 \x822c   | character with byte sequence 0x82 0x2c in encoding "UHC" has no equivalent in encoding "UTF8"
 \x822d   | character with byte sequence 0x82 0x2d in encoding "UHC" has no equivalent in encoding "UTF8"
 \x822e   | character with byte sequence 0x82 0x2e in encoding "UHC" has no equivalent in encoding "UTF8"
 \x822f   | character with byte sequence 0x82 0x2f in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8230   | character with byte sequence 0x82 0x30 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8231   | character with byte sequence 0x82 0x31 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8232   | character with byte sequence 0x82 0x32 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8233   | character with byte sequence 0x82 0x33 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8234   | character with byte sequence 0x82 0x34 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8235   | character with byte sequence 0x82 0x35 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8236   | character with byte sequence 0x82 0x36 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8237   | character with byte sequence 0x82 0x37 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8238   | character with byte sequence 0x82 0x38 in encoding "UHC" has no equivalent in encoding "UTF8"
