-- Enumerate all valid EUC_CN byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_euc_cn() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
begin
  -- 2-byte chars
  for byte1 in hex('a1')..hex('fe') loop
    for byte2 in hex('a1')..hex('fe') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select euc_cn_char, convert_roundtrip(euc_cn_char, 'euc_cn', 'utf8') from all_euc_cn() as euc_cn_char;
 euc_cn_char |                                        convert_roundtrip                                         
 \xa7cb      | character with byte sequence 0xa7 0xcb in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa7cc      | character with byte sequence 0xa7 0xcc in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa7cd      | character with byte sequence 0xa7 0xcd in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa7ce      | character with byte sequence 0xa7 0xce in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa7cf      | character with byte sequence 0xa7 0xcf in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa7d0      | character with byte sequence 0xa7 0xd0 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa7d1      | \xd0b0
 \xa7d2      | \xd0b1
 \xa7d3      | \xd0b2
 \xa7d4      | \xd0b3
 \xa7d5      | \xd0b4
 \xa7d6      | \xd0b5
 \xa7d7      | \xd191
 \xa7d8      | \xd0b6
 \xa7d9      | \xd0b7
 \xa7da      | \xd0b8
 \xa7db      | \xd0b9
 \xa7dc      | \xd0ba
 \xa7dd      | \xd0bb
 \xa7de      | \xd0bc
 \xa7df      | \xd0bd
 \xa7e0      | \xd0be
 \xa7e1      | \xd0bf
 \xa7e2      | \xd180
 \xa7e3      | \xd181
 \xa7e4      | \xd182
 \xa7e5      | \xd183
 \xa7e6      | \xd184
 \xa7e7      | \xd185
 \xa7e8      | \xd186
 \xa7e9      | \xd187
 \xa7ea      | \xd188
 \xa7eb      | \xd189
 \xa7ec      | \xd18a
 \xa7ed      | \xd18b
 \xa7ee      | \xd18c
 \xa7ef      | \xd18d
 \xa7f0      | \xd18e
 \xa7f1      | \xd18f
 \xa7f2      | character with byte sequence 0xa7 0xf2 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa7f3      | character with byte sequence 0xa7 0xf3 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa7f4      | character with byte sequence 0xa7 0xf4 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa7f5      | character with byte sequence 0xa7 0xf5 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa7f6      | character with byte sequence 0xa7 0xf6 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa7f7      | character with byte sequence 0xa7 0xf7 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa7f8      | character with byte sequence 0xa7 0xf8 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa7f9      | character with byte sequence 0xa7 0xf9 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa7fa      | character with byte sequence 0xa7 0xfa in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa7fb      | character with byte sequence 0xa7 0xfb in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa7fc      | character with byte sequence 0xa7 0xfc in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa7fd      | character with byte sequence 0xa7 0xfd in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa7fe      | character with byte sequence 0xa7 0xfe in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa8a1      | \xc481
 \xa8a2      | \xc3a1
 \xa8a3      | \xc78e
 \xa8a4      | \xc3a0
 \xa8a5      | \xc493
 \xa8a6      | \xc3a9
 \xa8a7      | \xc49b
 \xa8a8      | \xc3a8
 \xa8a9      | \xc4ab
 \xa8aa      | \xc3ad
 \xa8ab      | \xc790
 \xa8ac      | \xc3ac
 \xa8ad      | \xc58d
 \xa8ae      | \xc3b3
 \xa8af      | \xc792
 \xa8b0      | \xc3b2
 \xa8b1      | \xc5ab
 \xa8b2      | \xc3ba
 \xa8b3      | \xc794
 \xa8b4      | \xc3b9
 \xa8b5      | \xc796
 \xa8b6      | \xc798
 \xa8b7      | \xc79a
 \xa8b8      | \xc79c
 \xa8b9      | \xc3bc
 \xa8ba      | \xc3aa
 \xa8bb      | character with byte sequence 0xa8 0xbb in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa8bc      | character with byte sequence 0xa8 0xbc in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa8bd      | character with byte sequence 0xa8 0xbd in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa8be      | character with byte sequence 0xa8 0xbe in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa8bf      | character with byte sequence 0xa8 0xbf in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa8c0      | character with byte sequence 0xa8 0xc0 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa8c1      | character with byte sequence 0xa8 0xc1 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa8c2      | character with byte sequence 0xa8 0xc2 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa8c3      | character with byte sequence 0xa8 0xc3 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa8c4      | character with byte sequence 0xa8 0xc4 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa8c5      | \xe38485
 \xa8c6      | \xe38486
 \xa8c7      | \xe38487
 \xa8c8      | \xe38488
 \xa8c9      | \xe38489
 \xa8ca      | \xe3848a
 \xa8cb      | \xe3848b
 \xa8cc      | \xe3848c
 \xa8cd      | \xe3848d
 \xa8ce      | \xe3848e
 \xa8cf      | \xe3848f
 \xa8d0      | \xe38490
 \xa8d1      | \xe38491
 \xa8d2      | \xe38492
 \xa8d3      | \xe38493
 \xa8d4      | \xe38494
 \xa8d5      | \xe38495
 \xa8d6      | \xe38496
 \xa8d7      | \xe38497
 \xa8d8      | \xe38498
 \xa8d9      | \xe38499
 \xa8da      | \xe3849a
 \xa8db      | \xe3849b
 \xa8dc      | \xe3849c
 \xa8dd      | \xe3849d
 \xa8de      | \xe3849e
 \xa8df      | \xe3849f
 \xa8e0      | \xe384a0
 \xa8e1      | \xe384a1
 \xa8e2      | \xe384a2
 \xa8e3      | \xe384a3
 \xa8e4      | \xe384a4
 \xa8e5      | \xe384a5
 \xa8e6      | \xe384a6
 \xa8e7      | \xe384a7
 \xa8e8      | \xe384a8
 \xa8e9      | \xe384a9
 \xa8ea      | character with byte sequence 0xa8 0xea in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa8eb      | character with byte sequence 0xa8 0xeb in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa8ec      | character with byte sequence 0xa8 0xec in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa8ed      | character with byte sequence 0xa8 0xed in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa8ee      | character with byte sequence 0xa8 0xee in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa8ef      | character with byte sequence 0xa8 0xef in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa8f0      | character with byte sequence 0xa8 0xf0 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa8f1      | character with byte sequence 0xa8 0xf1 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa8f2      | character with byte sequence 0xa8 0xf2 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa8f3      | character with byte sequence 0xa8 0xf3 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa8f4      | character with byte sequence 0xa8 0xf4 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa8f5      | character with byte sequence 0xa8 0xf5 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa8f6      | character with byte sequence 0xa8 0xf6 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa8f7      | character with byte sequence 0xa8 0xf7 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa8f8      | character with byte sequence 0xa8 0xf8 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa8f9      | character with byte sequence 0xa8 0xf9 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa8fa      | character with byte sequence 0xa8 0xfa in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa8fb      | character with byte sequence 0xa8 0xfb in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa8fc      | character with byte sequence 0xa8 0xfc in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa8fd      | character with byte sequence 0xa8 0xfd in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa8fe      | character with byte sequence 0xa8 0xfe in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa9a1      | character with byte sequence 0xa9 0xa1 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa9a2      | character with byte sequence 0xa9 0xa2 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa9a3      | character with byte sequence 0xa9 0xa3 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa9a4      | \xe29480
 \xa9a5      | \xe29481
 \xa9a6      | \xe29482
 \xa9a7      | \xe29483
 \xa9a8      | \xe29484
 \xa9a9      | \xe29485
 \xa9aa      | \xe29486
 \xa9ab      | \xe29487
 \xa9ac      | \xe29488
 \xa9ad      | \xe29489
 \xa9ae      | \xe2948a
 \xa9af      | \xe2948b
 \xa9b0      | \xe2948c
 \xa9b1      | \xe2948d
 \xa9b2      | \xe2948e
 \xa9b3      | \xe2948f
 \xa9b4      | \xe29490
 \xa9b5      | \xe29491
 \xa9b6      | \xe29492
 \xa9b7      | \xe29493
 \xa9b8      | \xe29494
 \xa9b9      | \xe29495
 \xa9ba      | \xe29496
 \xa9bb      | \xe29497
 \xa9bc      | \xe29498
 \xa9bd      | \xe29499
 \xa9be      | \xe2949a
 \xa9bf      | \xe2949b
 \xa9c0      | \xe2949c
 \xa9c1      | \xe2949d
 \xa9c2      | \xe2949e
 \xa9c3      | \xe2949f
 \xa9c4      | \xe294a0
 \xa9c5      | \xe294a1
 \xa9c6      | \xe294a2
 \xa9c7      | \xe294a3
 \xa9c8      | \xe294a4
 \xa9c9      | \xe294a5
 \xa9ca      | \xe294a6
 \xa9cb      | \xe294a7
 \xa9cc      | \xe294a8
 \xa9cd      | \xe294a9
 \xa9ce      | \xe294aa
 \xa9cf      | \xe294ab
 \xa9d0      | \xe294ac
 \xa9d1      | \xe294ad
 \xa9d2      | \xe294ae
 \xa9d3      | \xe294af
 \xa9d4      | \xe294b0
 \xa9d5      | \xe294b1
 \xa9d6      | \xe294b2
 \xa9d7      | \xe294b3
 \xa9d8      | \xe294b4
 \xa9d9      | \xe294b5
 \xa9da      | \xe294b6
 \xa9db      | \xe294b7
 \xa9dc      | \xe294b8
 \xa9dd      | \xe294b9
 \xa9de      | \xe294ba
 \xa9df      | \xe294bb
 \xa9e0      | \xe294bc
 \xa9e1      | \xe294bd
 \xa9e2      | \xe294be
 \xa9e3      | \xe294bf
 \xa9e4      | \xe29580
 \xa9e5      | \xe29581
 \xa9e6      | \xe29582
 \xa9e7      | \xe29583
 \xa9e8      | \xe29584
 \xa9e9      | \xe29585
 \xa9ea      | \xe29586
 \xa9eb      | \xe29587
 \xa9ec      | \xe29588
 \xa9ed      | \xe29589
 \xa9ee      | \xe2958a
 \xa9ef      | \xe2958b
 \xa9f0      | character with byte sequence 0xa9 0xf0 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa9f1      | character with byte sequence 0xa9 0xf1 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa9f2      | character with byte sequence 0xa9 0xf2 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa9f3      | character with byte sequence 0xa9 0xf3 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa9f4      | character with byte sequence 0xa9 0xf4 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa9f5      | character with byte sequence 0xa9 0xf5 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa9f6      | character with byte sequence 0xa9 0xf6 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa9f7      | character with byte sequence 0xa9 0xf7 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa9f8      | character with byte sequence 0xa9 0xf8 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa9f9      | character with byte sequence 0xa9 0xf9 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa9fa      | character with byte sequence 0xa9 0xfa in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa9fb      | character with byte sequence 0xa9 0xfb in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa9fc      | character with byte sequence 0xa9 0xfc in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa9fd      | character with byte sequence 0xa9 0xfd in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa9fe      | character with byte sequence 0xa9 0xfe in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaaa1      | character with byte sequence 0xaa 0xa1 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaaa2      | character with byte sequence 0xaa 0xa2 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaaa3      | character with byte sequence 0xaa 0xa3 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaaa4      | character with byte sequence 0xaa 0xa4 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaaa5      | character with byte sequence 0xaa 0xa5 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaaa6      | character with byte sequence 0xaa 0xa6 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaaa7      | character with byte sequence 0xaa 0xa7 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaaa8      | character with byte sequence 0xaa 0xa8 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaaa9      | character with byte sequence 0xaa 0xa9 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaaaa      | character with byte sequence 0xaa 0xaa in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaaab      | character with byte sequence 0xaa 0xab in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaaac      | character with byte sequence 0xaa 0xac in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaaad      | character with byte sequence 0xaa 0xad in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaaae      | character with byte sequence 0xaa 0xae in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaaaf      | character with byte sequence 0xaa 0xaf in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaab0      | character with byte sequence 0xaa 0xb0 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaab1      | character with byte sequence 0xaa 0xb1 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaab2      | character with byte sequence 0xaa 0xb2 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaab3      | character with byte sequence 0xaa 0xb3 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaab4      | character with byte sequence 0xaa 0xb4 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaab5      | character with byte sequence 0xaa 0xb5 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaab6      | character with byte sequence 0xaa 0xb6 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaab7      | character with byte sequence 0xaa 0xb7 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaab8      | character with byte sequence 0xaa 0xb8 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaab9      | character with byte sequence 0xaa 0xb9 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaaba      | character with byte sequence 0xaa 0xba in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaabb      | character with byte sequence 0xaa 0xbb in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaabc      | character with byte sequence 0xaa 0xbc in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaabd      | character with byte sequence 0xaa 0xbd in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaabe      | character with byte sequence 0xaa 0xbe in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaabf      | character with byte sequence 0xaa 0xbf in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaac0      | character with byte sequence 0xaa 0xc0 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaac1      | character with byte sequence 0xaa 0xc1 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaac2      | character with byte sequence 0xaa 0xc2 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaac3      | character with byte sequence 0xaa 0xc3 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaac4      | character with byte sequence 0xaa 0xc4 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaac5      | character with byte sequence 0xaa 0xc5 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaac6      | character with byte sequence 0xaa 0xc6 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaac7      | character with byte sequence 0xaa 0xc7 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaac8      | character with byte sequence 0xaa 0xc8 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaac9      | character with byte sequence 0xaa 0xc9 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaaca      | character with byte sequence 0xaa 0xca in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaacb      | character with byte sequence 0xaa 0xcb in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaacc      | character with byte sequence 0xaa 0xcc in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaacd      | character with byte sequence 0xaa 0xcd in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaace      | character with byte sequence 0xaa 0xce in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaacf      | character with byte sequence 0xaa 0xcf in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaad0      | character with byte sequence 0xaa 0xd0 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaad1      | character with byte sequence 0xaa 0xd1 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaad2      | character with byte sequence 0xaa 0xd2 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaad3      | character with byte sequence 0xaa 0xd3 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaad4      | character with byte sequence 0xaa 0xd4 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaad5      | character with byte sequence 0xaa 0xd5 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaad6      | character with byte sequence 0xaa 0xd6 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaad7      | character with byte sequence 0xaa 0xd7 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaad8      | character with byte sequence 0xaa 0xd8 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaad9      | character with byte sequence 0xaa 0xd9 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaada      | character with byte sequence 0xaa 0xda in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaadb      | character with byte sequence 0xaa 0xdb in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaadc      | character with byte sequence 0xaa 0xdc in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaadd      | character with byte sequence 0xaa 0xdd in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaade      | character with byte sequence 0xaa 0xde in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaadf      | character with byte sequence 0xaa 0xdf in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaae0      | character with byte sequence 0xaa 0xe0 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaae1      | character with byte sequence 0xaa 0xe1 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaae2      | character with byte sequence 0xaa 0xe2 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaae3      | character with byte sequence 0xaa 0xe3 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaae4      | character with byte sequence 0xaa 0xe4 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaae5      | character with byte sequence 0xaa 0xe5 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaae6      | character with byte sequence 0xaa 0xe6 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaae7      | character with byte sequence 0xaa 0xe7 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaae8      | character with byte sequence 0xaa 0xe8 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaae9      | character with byte sequence 0xaa 0xe9 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaaea      | character with byte sequence 0xaa 0xea in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaaeb      | character with byte sequence 0xaa 0xeb in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaaec      | character with byte sequence 0xaa 0xec in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaaed      | character with byte sequence 0xaa 0xed in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaaee      | character with byte sequence 0xaa 0xee in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaaef      | character with byte sequence 0xaa 0xef in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaaf0      | character with byte sequence 0xaa 0xf0 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaaf1      | character with byte sequence 0xaa 0xf1 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaaf2      | character with byte sequence 0xaa 0xf2 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaaf3      | character with byte sequence 0xaa 0xf3 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaaf4      | character with byte sequence 0xaa 0xf4 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaaf5      | character with byte sequence 0xaa 0xf5 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaaf6      | character with byte sequence 0xaa 0xf6 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaaf7      | character with byte sequence 0xaa 0xf7 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaaf8      | character with byte sequence 0xaa 0xf8 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaaf9      | character with byte sequence 0xaa 0xf9 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaafa      | character with byte sequence 0xaa 0xfa in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaafb      | character with byte sequence 0xaa 0xfb in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaafc      | character with byte sequence 0xaa 0xfc in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xaafd      | character with byte sequence 0xaa 0xfd in encoding "EUC_CN" has no equivalent in encoding "UTF8"
