-- Enumerate all valid GBK byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_gbk() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
begin
  -- chars encoded in 2 bytes.
  for byte1 in hex('80') .. hex('ff') loop
    for byte2 in hex('01') .. hex('ff') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select gbk_char, convert_roundtrip(gbk_char, 'gbk', 'utf8') from all_gbk() as gbk_char;
 gbk_char |                                       convert_roundtrip                                       
 \x810f   | character with byte sequence 0x81 0x0f in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8110   | character with byte sequence 0x81 0x10 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8111   | character with byte sequence 0x81 0x11 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8112   | character with byte sequence 0x81 0x12 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8113   | character with byte sequence 0x81 0x13 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8114   | character with byte sequence 0x81 0x14 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8115   | character with byte sequence 0x81 0x15 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8116   | character with byte sequence 0x81 0x16 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8117   | character with byte sequence 0x81 0x17 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8118   | character with byte sequence 0x81 0x18 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8119   | character with byte sequence 0x81 0x19 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x811a   | character with byte sequence 0x81 0x1a in encoding "GBK" has no equivalent in encoding "UTF8"
 \x811b   | character with byte sequence 0x81 0x1b in encoding "GBK" has no equivalent in encoding "UTF8"
 \x811c   | character with byte sequence 0x81 0x1c in encoding "GBK" has no equivalent in encoding "UTF8"
 \x811d   | character with byte sequence 0x81 0x1d in encoding "GBK" has no equivalent in encoding "UTF8"
 \x811e   | character with byte sequence 0x81 0x1e in encoding "GBK" has no equivalent in encoding "UTF8"
 \x811f   | character with byte sequence 0x81 0x1f in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8120   | character with byte sequence 0x81 0x20 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8121   | character with byte sequence 0x81 0x21 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8122   | character with byte sequence 0x81 0x22 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8123   | character with byte sequence 0x81 0x23 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8124   | character with byte sequence 0x81 0x24 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8125   | character with byte sequence 0x81 0x25 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8126   | character with byte sequence 0x81 0x26 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8127   | character with byte sequence 0x81 0x27 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8128   | character with byte sequence 0x81 0x28 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8129   | character with byte sequence 0x81 0x29 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x812a   | character with byte sequence 0x81 0x2a in encoding "GBK" has no equivalent in encoding "UTF8"
 \x812b   | character with byte sequence 0x81 0x2b in encoding "GBK" has no equivalent in encoding "UTF8"
 \x812c   | character with byte sequence 0x81 0x2c in encoding "GBK" has no equivalent in encoding "UTF8"
 \x812d   | character with byte sequence 0x81 0x2d in encoding "GBK" has no equivalent in encoding "UTF8"
 \x812e   | character with byte sequence 0x81 0x2e in encoding "GBK" has no equivalent in encoding "UTF8"
 \x812f   | character with byte sequence 0x81 0x2f in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8130   | character with byte sequence 0x81 0x30 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8131   | character with byte sequence 0x81 0x31 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8132   | character with byte sequence 0x81 0x32 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8133   | character with byte sequence 0x81 0x33 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8134   | character with byte sequence 0x81 0x34 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8135   | character with byte sequence 0x81 0x35 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8136   | character with byte sequence 0x81 0x36 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8137   | character with byte sequence 0x81 0x37 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8138   | character with byte sequence 0x81 0x38 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8139   | character with byte sequence 0x81 0x39 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x813a   | character with byte sequence 0x81 0x3a in encoding "GBK" has no equivalent in encoding "UTF8"
 \x813b   | character with byte sequence 0x81 0x3b in encoding "GBK" has no equivalent in encoding "UTF8"
 \x813c   | character with byte sequence 0x81 0x3c in encoding "GBK" has no equivalent in encoding "UTF8"
 \x813d   | character with byte sequence 0x81 0x3d in encoding "GBK" has no equivalent in encoding "UTF8"
 \x813e   | character with byte sequence 0x81 0x3e in encoding "GBK" has no equivalent in encoding "UTF8"
 \x813f   | character with byte sequence 0x81 0x3f in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8140   | \xe4b882
 \x8141   | \xe4b884
 \x8142   | \xe4b885
 \x8143   | \xe4b886
 \x8144   | \xe4b88f
 \x8145   | \xe4b892
 \x8146   | \xe4b897
 \x8147   | \xe4b89f
 \x8148   | \xe4b8a0
 \x8149   | \xe4b8a1
 \x814a   | \xe4b8a3
 \x814b   | \xe4b8a6
 \x814c   | \xe4b8a9
 \x814d   | \xe4b8ae
 \x814e   | \xe4b8af
 \x814f   | \xe4b8b1
 \x8150   | \xe4b8b3
 \x8151   | \xe4b8b5
 \x8152   | \xe4b8b7
 \x8153   | \xe4b8bc
 \x8154   | \xe4b980
 \x8155   | \xe4b981
 \x8156   | \xe4b982
 \x8157   | \xe4b984
 \x8158   | \xe4b986
 \x8159   | \xe4b98a
 \x815a   | \xe4b991
 \x815b   | \xe4b995
 \x815c   | \xe4b997
 \x815d   | \xe4b99a
 \x815e   | \xe4b99b
 \x815f   | \xe4b9a2
 \x8160   | \xe4b9a3
 \x8161   | \xe4b9a4
 \x8162   | \xe4b9a5
 \x8163   | \xe4b9a7
 \x8164   | \xe4b9a8
 \x8165   | \xe4b9aa
 \x8166   | \xe4b9ab
 \x8167   | \xe4b9ac
 \x8168   | \xe4b9ad
 \x8169   | \xe4b9ae
 \x816a   | \xe4b9af
 \x816b   | \xe4b9b2
 \x816c   | \xe4b9b4
 \x816d   | \xe4b9b5
 \x816e   | \xe4b9b6
 \x816f   | \xe4b9b7
 \x8170   | \xe4b9b8
 \x8171   | \xe4b9b9
 \x8172   | \xe4b9ba
 \x8173   | \xe4b9bb
 \x8174   | \xe4b9bc
 \x8175   | \xe4b9bd
 \x8176   | \xe4b9bf
 \x8177   | \xe4ba80
 \x8178   | \xe4ba81
 \x8179   | \xe4ba82
 \x817a   | \xe4ba83
 \x817b   | \xe4ba84
 \x817c   | \xe4ba85
 \x817d   | \xe4ba87
 \x817e   | \xe4ba8a
 \x817f   | character with byte sequence 0x81 0x7f in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8180   | \xe4ba90
 \x8181   | \xe4ba96
 \x8182   | \xe4ba97
 \x8183   | \xe4ba99
 \x8184   | \xe4ba9c
 \x8185   | \xe4ba9d
 \x8186   | \xe4ba9e
 \x8187   | \xe4baa3
 \x8188   | \xe4baaa
 \x8189   | \xe4baaf
 \x818a   | \xe4bab0
 \x818b   | \xe4bab1
 \x818c   | \xe4bab4
 \x818d   | \xe4bab6
 \x818e   | \xe4bab7
 \x818f   | \xe4bab8
 \x8190   | \xe4bab9
 \x8191   | \xe4babc
 \x8192   | \xe4babd
 \x8193   | \xe4babe
 \x8194   | \xe4bb88
 \x8195   | \xe4bb8c
 \x8196   | \xe4bb8f
 \x8197   | \xe4bb90
 \x8198   | \xe4bb92
 \x8199   | \xe4bb9a
 \x819a   | \xe4bb9b
 \x819b   | \xe4bb9c
 \x819c   | \xe4bba0
 \x819d   | \xe4bba2
 \x819e   | \xe4bba6
 \x819f   | \xe4bba7
 \x81a0   | \xe4bba9
 \x81a1   | \xe4bbad
 \x81a2   | \xe4bbae
 \x81a3   | \xe4bbaf
 \x81a4   | \xe4bbb1
 \x81a5   | \xe4bbb4
 \x81a6   | \xe4bbb8
 \x81a7   | \xe4bbb9
 \x81a8   | \xe4bbba
 \x81a9   | \xe4bbbc
 \x81aa   | \xe4bbbe
 \x81ab   | \xe4bc80
 \x81ac   | \xe4bc82
 \x81ad   | \xe4bc83
 \x81ae   | \xe4bc84
 \x81af   | \xe4bc85
 \x81b0   | \xe4bc86
 \x81b1   | \xe4bc87
 \x81b2   | \xe4bc88
 \x81b3   | \xe4bc8b
 \x81b4   | \xe4bc8c
 \x81b5   | \xe4bc92
 \x81b6   | \xe4bc93
 \x81b7   | \xe4bc94
 \x81b8   | \xe4bc95
 \x81b9   | \xe4bc96
 \x81ba   | \xe4bc9c
 \x81bb   | \xe4bc9d
 \x81bc   | \xe4bca1
 \x81bd   | \xe4bca3
 \x81be   | \xe4bca8
 \x81bf   | \xe4bca9
 \x81c0   | \xe4bcac
 \x81c1   | \xe4bcad
 \x81c2   | \xe4bcae
 \x81c3   | \xe4bcb1
 \x81c4   | \xe4bcb3
 \x81c5   | \xe4bcb5
 \x81c6   | \xe4bcb7
 \x81c7   | \xe4bcb9
 \x81c8   | \xe4bcbb
 \x81c9   | \xe4bcbe
 \x81ca   | \xe4bcbf
 \x81cb   | \xe4bd80
 \x81cc   | \xe4bd81
 \x81cd   | \xe4bd82
 \x81ce   | \xe4bd84
 \x81cf   | \xe4bd85
 \x81d0   | \xe4bd87
 \x81d1   | \xe4bd88
 \x81d2   | \xe4bd89
 \x81d3   | \xe4bd8a
 \x81d4   | \xe4bd8b
 \x81d5   | \xe4bd8c
 \x81d6   | \xe4bd92
 \x81d7   | \xe4bd94
 \x81d8   | \xe4bd96
 \x81d9   | \xe4bda1
 \x81da   | \xe4bda2
 \x81db   | \xe4bda6
 \x81dc   | \xe4bda8
 \x81dd   | \xe4bdaa
 \x81de   | \xe4bdab
 \x81df   | \xe4bdad
 \x81e0   | \xe4bdae
 \x81e1   | \xe4bdb1
 \x81e2   | \xe4bdb2
 \x81e3   | \xe4bdb5
 \x81e4   | \xe4bdb7
 \x81e5   | \xe4bdb8
 \x81e6   | \xe4bdb9
 \x81e7   | \xe4bdba
 \x81e8   | \xe4bdbd
 \x81e9   | \xe4be80
 \x81ea   | \xe4be81
 \x81eb   | \xe4be82
 \x81ec   | \xe4be85
 \x81ed   | \xe4be86
 \x81ee   | \xe4be87
 \x81ef   | \xe4be8a
 \x81f0   | \xe4be8c
 \x81f1   | \xe4be8e
 \x81f2   | \xe4be90
 \x81f3   | \xe4be92
 \x81f4   | \xe4be93
 \x81f5   | \xe4be95
 \x81f6   | \xe4be96
 \x81f7   | \xe4be98
 \x81f8   | \xe4be99
 \x81f9   | \xe4be9a
 \x81fa   | \xe4be9c
 \x81fb   | \xe4be9e
 \x81fc   | \xe4be9f
 \x81fd   | \xe4bea1
 \x81fe   | \xe4bea2
 \x81ff   | character with byte sequence 0x81 0xff in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8201   | character with byte sequence 0x82 0x01 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8202   | character with byte sequence 0x82 0x02 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8203   | character with byte sequence 0x82 0x03 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8204   | character with byte sequence 0x82 0x04 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8205   | character with byte sequence 0x82 0x05 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8206   | character with byte sequence 0x82 0x06 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8207   | character with byte sequence 0x82 0x07 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8208   | character with byte sequence 0x82 0x08 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8209   | character with byte sequence 0x82 0x09 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x820a   | character with byte sequence 0x82 0x0a in encoding "GBK" has no equivalent in encoding "UTF8"
 \x820b   | character with byte sequence 0x82 0x0b in encoding "GBK" has no equivalent in encoding "UTF8"
 \x820c   | character with byte sequence 0x82 0x0c in encoding "GBK" has no equivalent in encoding "UTF8"
 \x820d   | character with byte sequence 0x82 0x0d in encoding "GBK" has no equivalent in encoding "UTF8"
 \x820e   | character with byte sequence 0x82 0x0e in encoding "GBK" has no equivalent in encoding "UTF8"
 \x820f   | character with byte sequence 0x82 0x0f in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8210   | character with byte sequence 0x82 0x10 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8211   | character with byte sequence 0x82 0x11 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8212   | character with byte sequence 0x82 0x12 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8213   | character with byte sequence 0x82 0x13 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8214   | character with byte sequence 0x82 0x14 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8215   | character with byte sequence 0x82 0x15 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8216   | character with byte sequence 0x82 0x16 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8217   | character with byte sequence 0x82 0x17 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8218   | character with byte sequence 0x82 0x18 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8219   | character with byte sequence 0x82 0x19 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x821a   | character with byte sequence 0x82 0x1a in encoding "GBK" has no equivalent in encoding "UTF8"
 \x821b   | character with byte sequence 0x82 0x1b in encoding "GBK" has no equivalent in encoding "UTF8"
 \x821c   | character with byte sequence 0x82 0x1c in encoding "GBK" has no equivalent in encoding "UTF8"
 \x821d   | character with byte sequence 0x82 0x1d in encoding "GBK" has no equivalent in encoding "UTF8"
 \x821e   | character with byte sequence 0x82 0x1e in encoding "GBK" has no equivalent in encoding "UTF8"
 \x821f   | character with byte sequence 0x82 0x1f in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8220   | character with byte sequence 0x82 0x20 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8221   | character with byte sequence 0x82 0x21 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8222   | character with byte sequence 0x82 0x22 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8223   | character with byte sequence 0x82 0x23 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8224   | character with byte sequence 0x82 0x24 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8225   | character with byte sequence 0x82 0x25 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8226   | character with byte sequence 0x82 0x26 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8227   | character with byte sequence 0x82 0x27 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8228   | character with byte sequence 0x82 0x28 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8229   | character with byte sequence 0x82 0x29 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x822a   | character with byte sequence 0x82 0x2a in encoding "GBK" has no equivalent in encoding "UTF8"
 \x822b   | character with byte sequence 0x82 0x2b in encoding "GBK" has no equivalent in encoding "UTF8"
 \x822c   | character with byte sequence 0x82 0x2c in encoding "GBK" has no equivalent in encoding "UTF8"
 \x822d   | character with byte sequence 0x82 0x2d in encoding "GBK" has no equivalent in encoding "UTF8"
 \x822e   | character with byte sequence 0x82 0x2e in encoding "GBK" has no equivalent in encoding "UTF8"
 \x822f   | character with byte sequence 0x82 0x2f in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8230   | character with byte sequence 0x82 0x30 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8231   | character with byte sequence 0x82 0x31 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8232   | character with byte sequence 0x82 0x32 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8233   | character with byte sequence 0x82 0x33 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8234   | character with byte sequence 0x82 0x34 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8235   | character with byte sequence 0x82 0x35 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8236   | character with byte sequence 0x82 0x36 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8237   | character with byte sequence 0x82 0x37 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8238   | character with byte sequence 0x82 0x38 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8239   | character with byte sequence 0x82 0x39 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x823a   | character with byte sequence 0x82 0x3a in encoding "GBK" has no equivalent in encoding "UTF8"
 \x823b   | character with byte sequence 0x82 0x3b in encoding "GBK" has no equivalent in encoding "UTF8"
 \x823c   | character with byte sequence 0x82 0x3c in encoding "GBK" has no equivalent in encoding "UTF8"
 \x823d   | character with byte sequence 0x82 0x3d in encoding "GBK" has no equivalent in encoding "UTF8"
 \x823e   | character with byte sequence 0x82 0x3e in encoding "GBK" has no equivalent in encoding "UTF8"
 \x823f   | character with byte sequence 0x82 0x3f in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8240   | \xe4bea4
 \x8241   | \xe4beab
 \x8242   | \xe4bead
 \x8243   | \xe4beb0
 \x8244   | \xe4beb1
 \x8245   | \xe4beb2
 \x8246   | \xe4beb3
 \x8247   | \xe4beb4
 \x8248   | \xe4beb6
 \x8249   | \xe4beb7
