-- Enumerate all valid EUC_JIS_2004 byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_euc_jis_2004() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
  byte3 integer;
  byte4 integer;
begin
  -- JIS X 0201: 2-byte encoded chars starting with 0x8e (SS2)
  byte1 = hex('0e');
  for byte2 in hex('a1')..hex('df') loop
    return next b(byte1, byte2);
  end loop;

  -- JIS X 0212: 3-byte encoded chars, starting with 0x8f (SS3)
  byte1 = hex('0f');
  for byte2 in hex('a1')..hex('fe') loop
    for byte3 in hex('a1')..hex('fe') loop
      return next b(byte1, byte2, byte3);
    end loop;
  end loop;

  -- JIS X 0208?: other 2-byte chars
  for byte1 in hex('a1')..hex('fe') loop
    for byte2 in hex('a1')..hex('fe') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select euc_jis_2004_char, convert_roundtrip(euc_jis_2004_char, 'euc_jis_2004', 'utf8') from all_euc_jis_2004() as euc_jis_2004_char;
 euc_jis_2004_char |                                           convert_roundtrip                                            
 \x0fa6cf          | \x0fcebf
 \x0fa6d0          | \x0fcf80
 \x0fa6d1          | \x0fcf81
 \x0fa6d2          | \x0fcf83
 \x0fa6d3          | \x0fcf84
 \x0fa6d4          | \x0fcf85
 \x0fa6d5          | \x0fcf86
 \x0fa6d6          | \x0fcf87
 \x0fa6d7          | \x0fcf88
 \x0fa6d8          | \x0fcf89
 \x0fa6d9          | \x0fcf82
 \x0fa6da          | \x0fe293b5
 \x0fa6db          | \x0fe293b6
 \x0fa6dc          | \x0fe293b7
 \x0fa6dd          | \x0fe293b8
 \x0fa6de          | \x0fe293b9
 \x0fa6df          | \x0fe293ba
 \x0fa6e0          | \x0fe293bb
 \x0fa6e1          | \x0fe293bc
 \x0fa6e2          | \x0fe293bd
 \x0fa6e3          | \x0fe293be
 \x0fa6e4          | \x0fe29896
 \x0fa6e5          | \x0fe29897
 \x0fa6e6          | \x0fe380a0
 \x0fa6e7          | \x0fe2988e
 \x0fa6e8          | \x0fe29880
 \x0fa6e9          | \x0fe29881
 \x0fa6ea          | \x0fe29882
 \x0fa6eb          | \x0fe29883
 \x0fa6ec          | \x0fe299a8
 \x0fa6ed          | \x0fe296b1
 \x0fa6ee          | \x0fe387b0
 \x0fa6ef          | \x0fe387b1
 \x0fa6f0          | \x0fe387b2
 \x0fa6f1          | \x0fe387b3
 \x0fa6f2          | \x0fe387b4
 \x0fa6f3          | \x0fe387b5
 \x0fa6f4          | \x0fe387b6
 \x0fa6f5          | \x0fe387b7
 \x0fa6f6          | \x0fe387b8
 \x0fa6f7          | \x0fe387b9
 \x0fa6f8          | \x0fe387b7e3829a
 \x0fa6f9          | \x0fe387ba
 \x0fa6fa          | \x0fe387bb
 \x0fa6fb          | \x0fe387bc
 \x0fa6fc          | \x0fe387bd
 \x0fa6fd          | \x0fe387be
 \x0fa6fe          | \x0fe387bf
 \x0fa7a1          | \x0fd090
 \x0fa7a2          | \x0fd091
 \x0fa7a3          | \x0fd092
 \x0fa7a4          | \x0fd093
 \x0fa7a5          | \x0fd094
 \x0fa7a6          | \x0fd095
 \x0fa7a7          | \x0fd081
 \x0fa7a8          | \x0fd096
 \x0fa7a9          | \x0fd097
 \x0fa7aa          | \x0fd098
 \x0fa7ab          | \x0fd099
 \x0fa7ac          | \x0fd09a
 \x0fa7ad          | \x0fd09b
 \x0fa7ae          | \x0fd09c
 \x0fa7af          | \x0fd09d
 \x0fa7b0          | \x0fd09e
 \x0fa7b1          | \x0fd09f
 \x0fa7b2          | \x0fd0a0
 \x0fa7b3          | \x0fd0a1
 \x0fa7b4          | \x0fd0a2
 \x0fa7b5          | \x0fd0a3
 \x0fa7b6          | \x0fd0a4
 \x0fa7b7          | \x0fd0a5
 \x0fa7b8          | \x0fd0a6
 \x0fa7b9          | \x0fd0a7
 \x0fa7ba          | \x0fd0a8
 \x0fa7bb          | \x0fd0a9
 \x0fa7bc          | \x0fd0aa
 \x0fa7bd          | \x0fd0ab
 \x0fa7be          | \x0fd0ac
 \x0fa7bf          | \x0fd0ad
 \x0fa7c0          | \x0fd0ae
 \x0fa7c1          | \x0fd0af
 \x0fa7c2          | \x0fe28ebe
 \x0fa7c3          | \x0fe28ebf
 \x0fa7c4          | \x0fe28f80
 \x0fa7c5          | \x0fe28f81
 \x0fa7c6          | \x0fe28f82
 \x0fa7c7          | \x0fe28f83
 \x0fa7c8          | \x0fe28f84
 \x0fa7c9          | \x0fe28f85
 \x0fa7ca          | \x0fe28f86
 \x0fa7cb          | \x0fe28f87
 \x0fa7cc          | \x0fe28f88
 \x0fa7cd          | \x0fe28f89
 \x0fa7ce          | \x0fe28f8a
 \x0fa7cf          | \x0fe28f8b
 \x0fa7d0          | \x0fe28f8c
 \x0fa7d1          | \x0fd0b0
 \x0fa7d2          | \x0fd0b1
 \x0fa7d3          | \x0fd0b2
 \x0fa7d4          | \x0fd0b3
 \x0fa7d5          | \x0fd0b4
 \x0fa7d6          | \x0fd0b5
 \x0fa7d7          | \x0fd191
 \x0fa7d8          | \x0fd0b6
 \x0fa7d9          | \x0fd0b7
 \x0fa7da          | \x0fd0b8
 \x0fa7db          | \x0fd0b9
 \x0fa7dc          | \x0fd0ba
 \x0fa7dd          | \x0fd0bb
 \x0fa7de          | \x0fd0bc
 \x0fa7df          | \x0fd0bd
 \x0fa7e0          | \x0fd0be
 \x0fa7e1          | \x0fd0bf
 \x0fa7e2          | \x0fd180
 \x0fa7e3          | \x0fd181
 \x0fa7e4          | \x0fd182
 \x0fa7e5          | \x0fd183
 \x0fa7e6          | \x0fd184
 \x0fa7e7          | \x0fd185
 \x0fa7e8          | \x0fd186
 \x0fa7e9          | \x0fd187
 \x0fa7ea          | \x0fd188
 \x0fa7eb          | \x0fd189
 \x0fa7ec          | \x0fd18a
 \x0fa7ed          | \x0fd18b
 \x0fa7ee          | \x0fd18c
 \x0fa7ef          | \x0fd18d
 \x0fa7f0          | \x0fd18e
 \x0fa7f1          | \x0fd18f
 \x0fa7f2          | \x0fe383b7
 \x0fa7f3          | \x0fe383b8
 \x0fa7f4          | \x0fe383b9
 \x0fa7f5          | \x0fe383ba
 \x0fa7f6          | \x0fe28b9a
 \x0fa7f7          | \x0fe28b9b
 \x0fa7f8          | \x0fe28593
 \x0fa7f9          | \x0fe28594
 \x0fa7fa          | \x0fe28595
 \x0fa7fb          | \x0fe29c93
 \x0fa7fc          | \x0fe28c98
 \x0fa7fd          | \x0fe290a3
 \x0fa7fe          | \x0fe28f8e
 \x0fa8a1          | \x0fe29480
 \x0fa8a2          | \x0fe29482
 \x0fa8a3          | \x0fe2948c
 \x0fa8a4          | \x0fe29490
 \x0fa8a5          | \x0fe29498
 \x0fa8a6          | \x0fe29494
 \x0fa8a7          | \x0fe2949c
 \x0fa8a8          | \x0fe294ac
 \x0fa8a9          | \x0fe294a4
 \x0fa8aa          | \x0fe294b4
 \x0fa8ab          | \x0fe294bc
 \x0fa8ac          | \x0fe29481
 \x0fa8ad          | \x0fe29483
 \x0fa8ae          | \x0fe2948f
 \x0fa8af          | \x0fe29493
 \x0fa8b0          | \x0fe2949b
 \x0fa8b1          | \x0fe29497
 \x0fa8b2          | \x0fe294a3
 \x0fa8b3          | \x0fe294b3
 \x0fa8b4          | \x0fe294ab
 \x0fa8b5          | \x0fe294bb
 \x0fa8b6          | \x0fe2958b
 \x0fa8b7          | \x0fe294a0
 \x0fa8b8          | \x0fe294af
 \x0fa8b9          | \x0fe294a8
 \x0fa8ba          | \x0fe294b7
 \x0fa8bb          | \x0fe294bf
 \x0fa8bc          | \x0fe2949d
 \x0fa8bd          | \x0fe294b0
 \x0fa8be          | \x0fe294a5
 \x0fa8bf          | \x0fe294b8
 \x0fa8c0          | \x0fe29582
 \x0fa8c1          | \x0fe38991
 \x0fa8c2          | \x0fe38992
 \x0fa8c3          | \x0fe38993
 \x0fa8c4          | \x0fe38994
 \x0fa8c5          | \x0fe38995
 \x0fa8c6          | \x0fe38996
 \x0fa8c7          | \x0fe38997
 \x0fa8c8          | \x0fe38998
 \x0fa8c9          | \x0fe38999
 \x0fa8ca          | \x0fe3899a
 \x0fa8cb          | \x0fe3899b
 \x0fa8cc          | \x0fe3899c
 \x0fa8cd          | \x0fe3899d
 \x0fa8ce          | \x0fe3899e
 \x0fa8cf          | \x0fe3899f
 \x0fa8d0          | \x0fe38ab1
 \x0fa8d1          | \x0fe38ab2
 \x0fa8d2          | \x0fe38ab3
 \x0fa8d3          | \x0fe38ab4
 \x0fa8d4          | \x0fe38ab5
 \x0fa8d5          | \x0fe38ab6
 \x0fa8d6          | \x0fe38ab7
 \x0fa8d7          | \x0fe38ab8
 \x0fa8d8          | \x0fe38ab9
 \x0fa8d9          | \x0fe38aba
 \x0fa8da          | \x0fe38abb
 \x0fa8db          | \x0fe38abc
 \x0fa8dc          | \x0fe38abd
 \x0fa8dd          | \x0fe38abe
 \x0fa8de          | \x0fe38abf
 \x0fa8df          | character with byte sequence 0xa8 0xdf in encoding "EUC_JIS_2004" has no equivalent in encoding "UTF8"
 \x0fa8e0          | character with byte sequence 0xa8 0xe0 in encoding "EUC_JIS_2004" has no equivalent in encoding "UTF8"
 \x0fa8e1          | character with byte sequence 0xa8 0xe1 in encoding "EUC_JIS_2004" has no equivalent in encoding "UTF8"
 \x0fa8e2          | character with byte sequence 0xa8 0xe2 in encoding "EUC_JIS_2004" has no equivalent in encoding "UTF8"
 \x0fa8e3          | character with byte sequence 0xa8 0xe3 in encoding "EUC_JIS_2004" has no equivalent in encoding "UTF8"
 \x0fa8e4          | character with byte sequence 0xa8 0xe4 in encoding "EUC_JIS_2004" has no equivalent in encoding "UTF8"
 \x0fa8e5          | character with byte sequence 0xa8 0xe5 in encoding "EUC_JIS_2004" has no equivalent in encoding "UTF8"
 \x0fa8e6          | character with byte sequence 0xa8 0xe6 in encoding "EUC_JIS_2004" has no equivalent in encoding "UTF8"
 \x0fa8e7          | \x0fe29790
 \x0fa8e8          | \x0fe29791
 \x0fa8e9          | \x0fe29792
 \x0fa8ea          | \x0fe29793
 \x0fa8eb          | \x0fe280bc
 \x0fa8ec          | \x0fe28187
 \x0fa8ed          | \x0fe28188
 \x0fa8ee          | \x0fe28189
 \x0fa8ef          | \x0fc78d
 \x0fa8f0          | \x0fc78e
 \x0fa8f1          | \x0fc790
 \x0fa8f2          | \x0fe1b8be
 \x0fa8f3          | \x0fe1b8bf
 \x0fa8f4          | \x0fc7b8
 \x0fa8f5          | \x0fc7b9
 \x0fa8f6          | \x0fc791
 \x0fa8f7          | \x0fc792
 \x0fa8f8          | \x0fc794
 \x0fa8f9          | \x0fc796
 \x0fa8fa          | \x0fc798
 \x0fa8fb          | \x0fc79a
 \x0fa8fc          | \x0fc79c
 \x0fa8fd          | character with byte sequence 0xa8 0xfd in encoding "EUC_JIS_2004" has no equivalent in encoding "UTF8"
 \x0fa8fe          | character with byte sequence 0xa8 0xfe in encoding "EUC_JIS_2004" has no equivalent in encoding "UTF8"
 \x0fa9a1          | \x0fe282ac
 \x0fa9a2          | \x0fc2a0
 \x0fa9a3          | \x0fc2a1
 \x0fa9a4          | \x0fc2a4
 \x0fa9a5          | \x0fc2a6
 \x0fa9a6          | \x0fc2a9
 \x0fa9a7          | \x0fc2aa
 \x0fa9a8          | \x0fc2ab
 \x0fa9a9          | \x0fc2ad
 \x0fa9aa          | \x0fc2ae
 \x0fa9ab          | \x0fc2af
 \x0fa9ac          | \x0fc2b2
 \x0fa9ad          | \x0fc2b3
 \x0fa9ae          | \x0fc2b7
 \x0fa9af          | \x0fc2b8
 \x0fa9b0          | \x0fc2b9
 \x0fa9b1          | \x0fc2ba
 \x0fa9b2          | \x0fc2bb
 \x0fa9b3          | \x0fc2bc
 \x0fa9b4          | \x0fc2bd
 \x0fa9b5          | \x0fc2be
 \x0fa9b6          | \x0fc2bf
 \x0fa9b7          | \x0fc380
 \x0fa9b8          | \x0fc381
 \x0fa9b9          | \x0fc382
 \x0fa9ba          | \x0fc383
 \x0fa9bb          | \x0fc384
 \x0fa9bc          | \x0fc385
 \x0fa9bd          | \x0fc386
 \x0fa9be          | \x0fc387
 \x0fa9bf          | \x0fc388
 \x0fa9c0          | \x0fc389
 \x0fa9c1          | \x0fc38a
 \x0fa9c2          | \x0fc38b
 \x0fa9c3          | \x0fc38c
 \x0fa9c4          | \x0fc38d
 \x0fa9c5          | \x0fc38e
 \x0fa9c6          | \x0fc38f
 \x0fa9c7          | \x0fc390
 \x0fa9c8          | \x0fc391
 \x0fa9c9          | \x0fc392
 \x0fa9ca          | \x0fc393
 \x0fa9cb          | \x0fc394
 \x0fa9cc          | \x0fc395
 \x0fa9cd          | \x0fc396
 \x0fa9ce          | \x0fc398
 \x0fa9cf          | \x0fc399
 \x0fa9d0          | \x0fc39a
 \x0fa9d1          | \x0fc39b
 \x0fa9d2          | \x0fc39c
 \x0fa9d3          | \x0fc39d
 \x0fa9d4          | \x0fc39e
 \x0fa9d5          | \x0fc39f
 \x0fa9d6          | \x0fc3a0
 \x0fa9d7          | \x0fc3a1
 \x0fa9d8          | \x0fc3a2
 \x0fa9d9          | \x0fc3a3
 \x0fa9da          | \x0fc3a4
 \x0fa9db          | \x0fc3a5
 \x0fa9dc          | \x0fc3a6
 \x0fa9dd          | \x0fc3a7
 \x0fa9de          | \x0fc3a8
 \x0fa9df          | \x0fc3a9
 \x0fa9e0          | \x0fc3aa
 \x0fa9e1          | \x0fc3ab
 \x0fa9e2          | \x0fc3ac
 \x0fa9e3          | \x0fc3ad
 \x0fa9e4          | \x0fc3ae
 \x0fa9e5          | \x0fc3af
 \x0fa9e6          | \x0fc3b0
 \x0fa9e7          | \x0fc3b1
 \x0fa9e8          | \x0fc3b2
 \x0fa9e9          | \x0fc3b3
 \x0fa9ea          | \x0fc3b4
 \x0fa9eb          | \x0fc3b5
 \x0fa9ec          | \x0fc3b6
 \x0fa9ed          | \x0fc3b8
 \x0fa9ee          | \x0fc3b9
 \x0fa9ef          | \x0fc3ba
 \x0fa9f0          | \x0fc3bb
 \x0fa9f1          | \x0fc3bc
 \x0fa9f2          | \x0fc3bd
 \x0fa9f3          | \x0fc3be
 \x0fa9f4          | \x0fc3bf
 \x0fa9f5          | \x0fc480
 \x0fa9f6          | \x0fc4aa
 \x0fa9f7          | \x0fc5aa
 \x0fa9f8          | \x0fc492
 \x0fa9f9          | \x0fc58c
 \x0fa9fa          | \x0fc481
 \x0fa9fb          | \x0fc4ab
 \x0fa9fc          | \x0fc5ab
 \x0fa9fd          | \x0fc493
 \x0fa9fe          | \x0fc58d
 \x0faaa1          | \x0fc484
 \x0faaa2          | \x0fcb98
 \x0faaa3          | \x0fc581
 \x0faaa4          | \x0fc4bd
 \x0faaa5          | \x0fc59a
 \x0faaa6          | \x0fc5a0
 \x0faaa7          | \x0fc59e
 \x0faaa8          | \x0fc5a4
 \x0faaa9          | \x0fc5b9
 \x0faaaa          | \x0fc5bd
 \x0faaab          | \x0fc5bb
 \x0faaac          | \x0fc485
 \x0faaad          | \x0fcb9b
 \x0faaae          | \x0fc582
 \x0faaaf          | \x0fc4be
 \x0faab0          | \x0fc59b
 \x0faab1          | \x0fcb87
 \x0faab2          | \x0fc5a1
 \x0faab3          | \x0fc59f
 \x0faab4          | \x0fc5a5
 \x0faab5          | \x0fc5ba
 \x0faab6          | \x0fcb9d
 \x0faab7          | \x0fc5be
 \x0faab8          | \x0fc5bc
 \x0faab9          | \x0fc594
 \x0faaba          | \x0fc482
 \x0faabb          | \x0fc4b9
 \x0faabc          | \x0fc486
 \x0faabd          | \x0fc48c
 \x0faabe          | \x0fc498
 \x0faabf          | \x0fc49a
 \x0faac0          | \x0fc48e
 \x0faac1          | \x0fc583
 \x0faac2          | \x0fc587
 \x0faac3          | \x0fc590
 \x0faac4          | \x0fc598
 \x0faac5          | \x0fc5ae
 \x0faac6          | \x0fc5b0
 \x0faac7          | \x0fc5a2
 \x0faac8          | \x0fc595
 \x0faac9          | \x0fc483
 \x0faaca          | \x0fc4ba
 \x0faacb          | \x0fc487
 \x0faacc          | \x0fc48d
 \x0faacd          | \x0fc499
 \x0faace          | \x0fc49b
 \x0faacf          | \x0fc48f
 \x0faad0          | \x0fc491
 \x0faad1          | \x0fc584
 \x0faad2          | \x0fc588
 \x0faad3          | \x0fc591
 \x0faad4          | \x0fc599
 \x0faad5          | \x0fc5af
 \x0faad6          | \x0fc5b1
 \x0faad7          | \x0fc5a3
 \x0faad8          | \x0fcb99
 \x0faad9          | \x0fc488
 \x0faada          | \x0fc49c
 \x0faadb          | \x0fc4a4
 \x0faadc          | \x0fc4b4
 \x0faadd          | \x0fc59c
 \x0faade          | \x0fc5ac
 \x0faadf          | \x0fc489
 \x0faae0          | \x0fc49d
 \x0faae1          | \x0fc4a5
 \x0faae2          | \x0fc4b5
 \x0faae3          | \x0fc59d
 \x0faae4          | \x0fc5ad
 \x0faae5          | \x0fc9b1
 \x0faae6          | \x0fca8b
 \x0faae7          | \x0fc9be
 \x0faae8          | \x0fca83
 \x0faae9          | \x0fca92
 \x0faaea          | \x0fc9ac
 \x0faaeb          | \x0fc9ae
 \x0faaec          | \x0fc9b9
 \x0faaed          | \x0fca88
 \x0faaee          | \x0fc996
 \x0faaef          | \x0fc9b3
 \x0faaf0          | \x0fc9bd
 \x0faaf1          | \x0fca82
 \x0faaf2          | \x0fca90
 \x0faaf3          | \x0fc9bb
 \x0faaf4          | \x0fc9ad
 \x0faaf5          | \x0fc99f
 \x0faaf6          | \x0fc9b2
 \x0faaf7          | \x0fca9d
 \x0faaf8          | \x0fca8e
 \x0faaf9          | \x0fc9a1
 \x0faafa          | \x0fc58b
 \x0faafb          | \x0fc9b0
 \x0faafc          | \x0fca81
 \x0faafd          | \x0fc4a7
 \x0faafe          | \x0fca95
 \x0faba1          | \x0fca94
 \x0faba2          | \x0fc9a6
 \x0faba3          | \x0fca98
 \x0faba4          | \x0fc782
 \x0faba5          | \x0fc993
 \x0faba6          | \x0fc997
 \x0faba7          | \x0fca84
 \x0faba8          | \x0fc9a0
 \x0faba9          | \x0fc693
 \x0fabaa          | \x0fc593
 \x0fabab          | \x0fc592
 \x0fabac          | \x0fc9a8
 \x0fabad          | \x0fca89
 \x0fabae          | \x0fc998
 \x0fabaf          | \x0fc9b5
 \x0fabb0          | \x0fc999
 \x0fabb1          | \x0fc99c
 \x0fabb2          | \x0fc99e
 \x0fabb3          | \x0fc990
 \x0fabb4          | \x0fc9af
 \x0fabb5          | \x0fca8a
 \x0fabb6          | \x0fc9a4
 \x0fabb7          | \x0fca8c
 \x0fabb8          | \x0fc994
 \x0fabb9          | \x0fc991
 \x0fabba          | \x0fc992
 \x0fabbb          | \x0fca8d
 \x0fabbc          | \x0fc9a5
 \x0fabbd          | \x0fcaa2
 \x0fabbe          | \x0fcaa1
 \x0fabbf          | \x0fc995
 \x0fabc0          | \x0fca91
 \x0fabc1          | \x0fc9ba
 \x0fabc2          | \x0fc9a7
 \x0fabc3          | \x0fc99a
 \x0fabc4          | \x0fc3a6cc80
 \x0fabc5          | \x0fc7bd
 \x0fabc6          | \x0fe1bdb0
 \x0fabc7          | \x0fe1bdb1
 \x0fabc8          | \x0fc994cc80
 \x0fabc9          | \x0fc994cc81
 \x0fabca          | \x0fca8ccc80
 \x0fabcb          | \x0fca8ccc81
 \x0fabcc          | \x0fc999cc80
 \x0fabcd          | \x0fc999cc81
 \x0fabce          | \x0fc99acc80
 \x0fabcf          | \x0fc99acc81
 \x0fabd0          | \x0fe1bdb2
 \x0fabd1          | \x0fe1bdb3
 \x0fabd2          | \x0fcda1
 \x0fabd3          | \x0fcb88
 \x0fabd4          | \x0fcb8c
 \x0fabd5          | \x0fcb90
 \x0fabd6          | \x0fcb91
 \x0fabd7          | \x0fcc86
 \x0fabd8          | \x0fe280bf
 \x0fabd9          | \x0fcc8b
 \x0fabda          | \x0fcc81
 \x0fabdb          | \x0fcc84
 \x0fabdc          | \x0fcc80
 \x0fabdd          | \x0fcc8f
 \x0fabde          | \x0fcc8c
 \x0fabdf          | \x0fcc82
 \x0fabe0          | \x0fcba5
 \x0fabe1          | \x0fcba6
 \x0fabe2          | \x0fcba7
 \x0fabe3          | \x0fcba8
 \x0fabe4          | \x0fcba9
 \x0fabe5          | \x0fcba9cba5
 \x0fabe6          | \x0fcba5cba9
 \x0fabe7          | \x0fcca5
 \x0fabe8          | \x0fccac
 \x0fabe9          | \x0fccb9
 \x0fabea          | \x0fcc9c
 \x0fabeb          | \x0fcc9f
 \x0fabec          | \x0fcca0
 \x0fabed          | \x0fcc88
 \x0fabee          | \x0fccbd
 \x0fabef          | \x0fcca9
 \x0fabf0          | \x0fccaf
 \x0fabf1          | \x0fcb9e
 \x0fabf2          | \x0fcca4
 \x0fabf3          | \x0fccb0
 \x0fabf4          | \x0fccbc
 \x0fabf5          | \x0fccb4
 \x0fabf6          | \x0fcc9d
 \x0fabf7          | \x0fcc9e
 \x0fabf8          | \x0fcc98
 \x0fabf9          | \x0fcc99
 \x0fabfa          | \x0fccaa
 \x0fabfb          | \x0fccba
 \x0fabfc          | \x0fccbb
 \x0fabfd          | \x0fcc83
 \x0fabfe          | \x0fcc9a
 \x0faca1          | \x0fe29db6
 \x0faca2          | \x0fe29db7
 \x0faca3          | \x0fe29db8
 \x0faca4          | \x0fe29db9
 \x0faca5          | \x0fe29dba
 \x0faca6          | \x0fe29dbb
 \x0faca7          | \x0fe29dbc
 \x0faca8          | \x0fe29dbd
 \x0faca9          | \x0fe29dbe
 \x0facaa          | \x0fe29dbf
 \x0facab          | \x0fe293ab
 \x0facac          | \x0fe293ac
 \x0facad          | \x0fe293ad
 \x0facae          | \x0fe293ae
 \x0facaf          | \x0fe293af
 \x0facb0          | \x0fe293b0
 \x0facb1          | \x0fe293b1
 \x0facb2          | \x0fe293b2
 \x0facb3          | \x0fe293b3
 \x0facb4          | \x0fe293b4
 \x0facb5          | \x0fe285b0
 \x0facb6          | \x0fe285b1
 \x0facb7          | \x0fe285b2
 \x0facb8          | \x0fe285b3
 \x0facb9          | \x0fe285b4
 \x0facba          | \x0fe285b5
 \x0facbb          | \x0fe285b6
 \x0facbc          | \x0fe285b7
 \x0facbd          | \x0fe285b8
 \x0facbe          | \x0fe285b9
 \x0facbf          | \x0fe285ba
 \x0facc0          | \x0fe285bb
 \x0facc1          | \x0fe29390
 \x0facc2          | \x0fe29391
 \x0facc3          | \x0fe29392
 \x0facc4          | \x0fe29393
 \x0facc5          | \x0fe29394
 \x0facc6          | \x0fe29395
 \x0facc7          | \x0fe29396
 \x0facc8          | \x0fe29397
 \x0facc9          | \x0fe29398
 \x0facca          | \x0fe29399
 \x0faccb          | \x0fe2939a
 \x0faccc          | \x0fe2939b
 \x0faccd          | \x0fe2939c
 \x0facce          | \x0fe2939d
 \x0faccf          | \x0fe2939e
 \x0facd0          | \x0fe2939f
 \x0facd1          | \x0fe293a0
 \x0facd2          | \x0fe293a1
 \x0facd3          | \x0fe293a2
 \x0facd4          | \x0fe293a3
 \x0facd5          | \x0fe293a4
 \x0facd6          | \x0fe293a5
 \x0facd7          | \x0fe293a6
 \x0facd8          | \x0fe293a7
 \x0facd9          | \x0fe293a8
 \x0facda          | \x0fe293a9
 \x0facdb          | \x0fe38b90
 \x0facdc          | \x0fe38b91
 \x0facdd          | \x0fe38b92
 \x0facde          | \x0fe38b93
 \x0facdf          | \x0fe38b94
 \x0face0          | \x0fe38b95
 \x0face1          | \x0fe38b96
 \x0face2          | \x0fe38b97
 \x0face3          | \x0fe38b98
 \x0face4          | \x0fe38b99
 \x0face5          | \x0fe38b9a
 \x0face6          | \x0fe38b9b
 \x0face7          | \x0fe38b9c
 \x0face8          | \x0fe38b9d
 \x0face9          | \x0fe38b9e
 \x0facea          | \x0fe38b9f
 \x0faceb          | \x0fe38ba0
 \x0facec          | \x0fe38ba1
 \x0faced          | \x0fe38ba2
 \x0facee          | \x0fe38ba3
 \x0facef          | \x0fe38bba
 \x0facf0          | \x0fe38ba9
 \x0facf1          | \x0fe38ba5
 \x0facf2          | \x0fe38bad
 \x0facf3          | \x0fe38bac
 \x0facf4          | character with byte sequence 0xac 0xf4 in encoding "EUC_JIS_2004" has no equivalent in encoding "UTF8"
 \x0facf5          | character with byte sequence 0xac 0xf5 in encoding "EUC_JIS_2004" has no equivalent in encoding "UTF8"
 \x0facf6          | character with byte sequence 0xac 0xf6 in encoding "EUC_JIS_2004" has no equivalent in encoding "UTF8"
 \x0facf7          | character with byte sequence 0xac 0xf7 in encoding "EUC_JIS_2004" has no equivalent in encoding "UTF8"
 \x0facf8          | character with byte sequence 0xac 0xf8 in encoding "EUC_JIS_2004" has no equivalent in encoding "UTF8"
 \x0facf9          | character with byte sequence 0xac 0xf9 in encoding "EUC_JIS_2004" has no equivalent in encoding "UTF8"
 \x0facfa          | character with byte sequence 0xac 0xfa in encoding "EUC_JIS_2004" has no equivalent in encoding "UTF8"
 \x0facfb          | character with byte sequence 0xac 0xfb in encoding "EUC_JIS_2004" has no equivalent in encoding "UTF8"
 \x0facfc          | character with byte sequence 0xac 0xfc in encoding "EUC_JIS_2004" has no equivalent in encoding "UTF8"
 \x0facfd          | \x0fe28191
 \x0facfe          | \x0fe28182
 \x0fada1          | \x0fe291a0
 \x0fada2          | \x0fe291a1
 \x0fada3          | \x0fe291a2
 \x0fada4          | \x0fe291a3
 \x0fada5          | \x0fe291a4
 \x0fada6          | \x0fe291a5
 \x0fada7          | \x0fe291a6
 \x0fada8          | \x0fe291a7
 \x0fada9          | \x0fe291a8
 \x0fadaa          | \x0fe291a9
 \x0fadab          | \x0fe291aa
 \x0fadac          | \x0fe291ab
 \x0fadad          | \x0fe291ac
 \x0fadae          | \x0fe291ad
 \x0fadaf          | \x0fe291ae
 \x0fadb0          | \x0fe291af
 \x0fadb1          | \x0fe291b0
 \x0fadb2          | \x0fe291b1
 \x0fadb3          | \x0fe291b2
 \x0fadb4          | \x0fe291b3
 \x0fadb5          | \x0fe285a0
 \x0fadb6          | \x0fe285a1
 \x0fadb7          | \x0fe285a2
 \x0fadb8          | \x0fe285a3
 \x0fadb9          | \x0fe285a4
 \x0fadba          | \x0fe285a5
 \x0fadbb          | \x0fe285a6
 \x0fadbc          | \x0fe285a7
 \x0fadbd          | \x0fe285a8
 \x0fadbe          | \x0fe285a9
 \x0fadbf          | \x0fe285aa
 \x0fadc0          | \x0fe38d89
 \x0fadc1          | \x0fe38c94
 \x0fadc2          | \x0fe38ca2
 \x0fadc3          | \x0fe38d8d
 \x0fadc4          | \x0fe38c98
 \x0fadc5          | \x0fe38ca7
 \x0fadc6          | \x0fe38c83
 \x0fadc7          | \x0fe38cb6
 \x0fadc8          | \x0fe38d91
 \x0fadc9          | \x0fe38d97
 \x0fadca          | \x0fe38c8d
 \x0fadcb          | \x0fe38ca6
 \x0fadcc          | \x0fe38ca3
 \x0fadcd          | \x0fe38cab
 \x0fadce          | \x0fe38d8a
 \x0fadcf          | \x0fe38cbb
 \x0fadd0          | \x0fe38e9c
 \x0fadd1          | \x0fe38e9d
 \x0fadd2          | \x0fe38e9e
 \x0fadd3          | \x0fe38e8e
 \x0fadd4          | \x0fe38e8f
 \x0fadd5          | \x0fe38f84
 \x0fadd6          | \x0fe38ea1
 \x0fadd7          | \x0fe285ab
 \x0fadd8          | character with byte sequence 0xad 0xd8 in encoding "EUC_JIS_2004" has no equivalent in encoding "UTF8"
 \x0fadd9          | character with byte sequence 0xad 0xd9 in encoding "EUC_JIS_2004" has no equivalent in encoding "UTF8"
